PLACEID	SERVIDR5	SERVAVLB
8318	31	1
8318	32	1
8318	33	1
8318	34	0
8318	35	1
8319	1	1
8319	2	1
8319	3	0
8319	4	0
8319	5	0
8319	6	0
8319	7	0
8319	8	0
8319	9	1
8319	10	1
8319	11	1
8319	12	1
8319	13	1
8319	14	0
8319	15	0
8319	16	1
8319	17	1
8319	18	0
8319	19	0
8319	20	0
8319	21	0
8319	22	0
8319	23	0
8319	24	1
8319	25	0
8319	27	0
8319	28	0
8319	29	0
8319	30	1
8319	31	1
8319	32	1
8319	33	1
8319	34	1
8319	35	1
8320	1	0
8320	2	1
8320	3	0
8320	4	0
8320	5	0
8320	6	0
8320	7	0
8320	8	0
8320	9	0
8320	10	1
8320	11	1
8320	12	1
8320	13	1
8320	14	1
8320	15	1
8320	16	1
8320	17	1
8320	18	0
8320	19	0
8320	20	0
8320	21	0
8320	22	0
8320	23	0
8320	24	1
8320	25	0
8320	27	0
8320	28	88
8320	29	0
8320	30	0
8320	31	0
8320	32	1
8320	33	0
8320	34	0
8320	35	0
8321	1	0
8321	2	1
8321	3	0
8321	4	0
8321	5	0
8321	6	0
8321	7	1
8321	8	0
8321	9	1
8321	10	1
8321	11	1
8321	12	1
8321	13	1
8321	14	1
8321	15	1
8321	16	1
8321	17	1
8321	18	0
8321	19	0
8321	20	0
8321	21	0
8321	22	0
8321	23	0
8321	24	1
8321	25	0
8321	27	0
8321	28	0
8321	29	1
8321	30	1
8321	31	0
8321	32	1
8321	33	1
8321	34	1
8321	35	1
8322	1	1
8322	2	1
8322	3	0
8322	4	0
8322	5	0
8322	6	0
8322	7	0
8322	8	0
8322	9	0
8322	10	1
8322	11	1
8322	12	0
8322	13	1
8322	14	1
8322	15	1
8322	16	0
8322	17	1
8322	18	0
8322	19	0
8322	20	0
8322	21	0
8322	22	1
8322	23	0
8322	24	1
8322	25	0
8322	27	0
8322	28	88
8322	29	0
8322	30	1
8322	31	1
8322	32	1
8322	33	0
8322	34	0
8322	35	0
8323	1	1
8323	2	1
8323	3	0
8323	4	0
8323	5	0
8323	6	0
8323	7	0
8323	8	0
8323	9	1
8323	10	1
8323	11	1
8323	12	1
8323	13	1
8323	14	1
8323	15	1
8323	16	1
8323	17	0
8323	18	1
8323	19	0
8323	20	0
8323	21	0
8323	22	0
8323	23	0
8323	24	0
8323	25	0
8323	27	0
8323	28	88
8323	29	1
8323	30	1
8323	31	1
8323	32	1
8323	33	1
8323	34	1
8323	35	0
8325	1	1
8325	2	1
8325	3	0
8325	4	0
8325	5	0
8325	6	0
8325	7	0
8325	8	0
8325	9	1
8325	10	1
8325	11	1
8325	12	0
8325	13	1
8325	14	1
8325	15	1
8325	16	0
8325	17	0
8325	18	0
8325	19	0
8325	20	0
8325	21	0
8325	22	0
8325	23	0
8325	24	1
8325	25	0
8325	27	0
8325	28	88
8325	29	0
8325	30	1
8325	31	1
8325	32	1
8325	33	1
8325	34	0
8325	35	1
8327	1	1
8327	2	1
8327	3	0
8327	4	0
8327	5	1
8327	6	0
8327	7	0
8327	8	1
8327	9	1
8327	10	1
8327	11	1
8327	12	1
8327	13	1
8327	14	1
8327	15	1
8327	16	0
8327	17	0
8327	18	0
8327	19	0
8327	20	0
8327	21	0
8327	22	0
8327	23	0
8327	24	1
8327	25	0
8327	27	0
8327	28	88
8327	29	1
8327	30	0
8327	31	1
8327	32	1
8327	33	1
8327	34	1
8327	35	0
8328	1	1
8328	2	1
8328	3	88
8328	4	0
8328	5	0
8328	6	0
8328	7	1
8328	8	0
8328	9	1
8328	10	0
8328	11	0
8328	12	0
8328	13	1
8328	14	1
8328	15	0
8328	16	0
8328	17	0
8328	18	0
8328	19	0
8328	20	0
8328	21	0
8328	22	0
8328	23	0
8328	24	0
8328	25	0
8328	27	0
8328	28	0
8328	29	0
8328	30	1
8328	31	0
8328	32	0
8328	33	1
8328	34	1
8328	35	0
8332	1	0
8332	2	0
8332	3	1
8332	4	0
8332	5	1
8332	6	0
8332	7	1
8332	8	1
8332	9	1
8332	10	0
8332	11	0
8332	12	1
8332	13	1
8332	14	1
8332	15	1
8332	16	1
8332	17	0
8332	18	1
8332	19	1
8332	20	1
8332	21	1
8332	22	1
8332	23	1
8332	24	1
8332	25	0
8332	27	0
8332	28	88
8332	29	0
8332	30	1
8332	31	1
8332	32	1
8332	33	1
8332	34	1
8332	35	1
8333	1	0
8333	2	1
8333	3	88
8333	4	0
8333	5	0
8333	6	1
8333	7	0
8333	8	0
8333	9	1
8333	10	1
8333	11	0
8333	12	0
8333	13	0
8333	14	1
8333	15	0
8333	16	0
8333	17	0
8333	18	0
8333	19	0
8333	20	0
8333	21	0
8333	22	0
8333	23	0
8333	24	1
8333	25	0
8333	27	0
8333	28	88
8333	29	0
8333	30	1
8333	31	1
8333	32	1
8333	33	1
8333	34	1
8333	35	1
8334	1	0
8334	2	1
8334	3	88
8334	4	0
8334	5	0
8334	6	1
8334	7	1
8334	8	0
8334	9	1
8334	10	0
8334	11	0
8334	12	0
8334	13	1
8334	14	1
8334	15	0
8334	16	0
8334	17	0
8334	18	0
8334	19	0
8334	20	0
8334	21	0
8334	22	0
8334	23	0
8334	24	1
8334	25	0
8334	27	0
8334	28	88
8334	29	0
8334	30	1
8334	31	0
8334	32	1
8334	33	1
8334	34	0
8334	35	0
8340	1	0
8340	2	0
8340	3	0
8340	4	0
8340	5	0
8340	6	0
8340	7	0
8340	8	0
8340	9	0
8340	10	0
8340	11	0
8340	12	0
8340	13	1
8340	14	1
8340	15	1
8340	16	0
8340	17	0
8340	18	0
8340	19	0
8340	20	0
8340	21	0
8340	22	0
8340	23	0
8340	24	1
8340	25	0
8340	27	0
8340	28	0
8340	29	0
8340	30	0
8340	31	0
8340	32	1
8340	33	0
8340	34	0
8340	35	0
8345	1	0
8345	2	1
8345	3	88
8345	4	0
8345	5	0
8345	6	0
8345	7	1
8345	8	0
8345	9	1
8345	10	0
8345	11	0
8345	12	0
8345	13	1
8345	14	0
8345	15	0
8345	16	0
8345	17	0
8345	18	0
8345	19	0
8345	20	0
8345	21	0
8345	22	0
8345	23	0
8345	24	0
8345	25	0
8345	27	0
8345	28	88
8345	29	0
8345	30	1
8345	31	0
8345	32	1
8345	33	1
8345	34	0
8345	35	0
8348	1	1
8348	2	1
8348	3	1
8348	4	0
8348	5	1
8348	6	1
8348	7	1
8348	8	0
8348	9	1
8348	10	1
8348	11	1
8348	12	1
8348	13	1
8348	14	1
8348	15	1
8348	16	0
8348	17	1
8348	18	0
8348	19	0
8348	20	0
8348	21	0
8348	22	0
8348	23	1
8348	24	1
8348	25	0
8348	27	0
8348	28	88
8348	29	1
8348	30	1
8348	31	0
8348	32	1
8348	33	1
8348	34	1
8348	35	1
8349	1	1
8349	2	1
8349	3	88
8349	4	0
8349	5	0
8349	6	1
8349	7	1
8349	8	0
8349	9	1
8349	10	1
8349	11	1
8349	12	0
8349	13	1
8349	14	1
8349	15	0
8349	16	0
8349	17	0
8349	18	0
8349	19	0
8349	20	0
8349	21	0
8349	22	0
8349	23	0
8349	24	1
8349	25	0
8349	27	0
8349	28	88
8349	29	0
8349	30	1
8349	31	0
8349	32	0
8349	33	1
8349	34	1
8349	35	1
8350	1	1
8350	2	1
8350	3	1
8350	4	0
8350	5	0
8350	6	1
8350	7	0
8350	8	0
8350	9	1
8350	10	0
8350	11	0
8350	12	0
8350	13	1
8350	14	1
8350	15	1
8350	16	0
8350	17	0
8350	18	0
8350	19	0
8350	20	0
8350	21	0
8350	22	0
8350	23	0
8350	24	1
8350	25	0
8350	27	0
8350	28	88
8350	29	0
8350	30	1
8350	31	0
8350	32	1
8350	33	1
8350	34	0
8350	35	0
8353	1	1
8353	2	1
8353	3	0
8353	4	0
8353	5	1
8353	6	0
8353	7	1
8353	8	0
8353	9	1
8353	10	1
8353	11	1
8353	12	1
8353	13	1
8353	14	1
8353	15	1
8353	16	0
8353	17	0
8353	18	0
8353	19	0
8353	20	0
8353	21	0
8353	22	0
8353	23	1
8353	24	1
8353	25	0
8353	27	0
8353	28	0
8353	29	0
8353	30	1
8353	31	1
8353	32	1
8353	33	1
8353	34	1
8353	35	1
8354	1	0
8354	2	0
8354	3	0
8354	4	0
8354	5	0
8354	6	0
8354	7	0
8354	8	0
8354	9	1
8354	10	1
8354	11	1
8354	12	1
8354	13	1
8354	14	1
8354	15	1
8354	16	0
8354	17	0
8354	18	0
8354	19	0
8354	20	0
8354	21	0
8354	22	1
8354	23	0
8354	24	1
8354	25	0
8354	27	0
8354	28	0
8354	29	0
8354	30	1
8354	31	0
8354	32	1
8354	33	0
8354	34	0
8354	35	1
8357	1	1
8357	2	1
8357	3	0
8357	4	0
8357	5	0
8357	6	0
8357	7	1
8357	8	0
8357	9	1
8357	10	1
8357	11	0
8357	12	0
8357	13	1
8357	14	1
8357	15	0
8357	16	0
8357	17	0
8357	18	0
8357	19	0
8357	20	0
8357	21	0
8357	22	1
8357	23	0
8357	24	1
8357	25	0
8357	27	0
8357	28	88
8357	29	0
8357	30	0
8357	31	0
8357	32	1
8357	33	1
8357	34	1
8357	35	1
8358	1	0
8358	2	1
8358	3	0
8358	4	0
8358	5	0
8358	6	1
8358	7	1
8358	8	0
8358	9	1
8358	10	0
8358	11	1
8358	12	0
8358	13	1
8358	14	1
8358	15	0
8358	16	0
8358	17	0
8358	18	0
8358	19	0
8358	20	0
8358	21	0
8358	22	0
8358	23	0
8358	24	1
8358	25	0
8358	27	0
8358	28	0
8358	29	0
8358	30	0
8358	31	1
8358	32	1
8358	33	1
8358	34	0
8358	35	0
8361	1	0
8361	2	1
8361	3	0
8361	4	0
8361	5	0
8361	6	0
8361	7	0
8361	8	0
8361	9	0
8361	10	1
8361	11	0
8361	12	0
8361	13	1
8361	14	1
8361	15	1
8361	16	0
8361	17	0
8361	18	0
8361	19	0
8361	20	0
8361	21	0
8361	22	0
8361	23	0
8361	24	0
8361	25	0
8361	27	0
8361	28	0
8361	29	0
8361	30	0
8361	31	0
8361	32	1
8361	33	0
8361	34	0
8361	35	0
8363	1	1
8363	2	1
8363	3	0
8363	4	0
8363	5	0
8363	6	0
8363	7	0
8363	8	1
8363	9	1
8363	10	1
8363	11	0
8363	12	1
8363	13	1
8363	14	1
8363	15	1
8363	16	0
8363	17	0
8363	18	0
8363	19	0
8363	20	1
8363	21	0
8363	22	0
8363	23	0
8363	24	1
8363	25	0
8363	27	0
8363	28	0
8363	29	1
8363	30	0
8363	31	1
8363	32	1
8363	33	1
8363	34	1
8363	35	1
8364	1	0
8364	2	1
8364	3	0
8364	4	0
8364	5	0
8364	6	0
8364	7	0
8364	8	0
8364	9	1
8364	10	1
8364	11	0
8364	12	1
8364	13	1
8364	14	1
8364	15	1
8364	16	0
8364	17	0
8364	18	0
8364	19	0
8364	20	0
8364	21	0
8364	22	0
8364	23	0
8364	24	1
8364	25	0
8364	27	0
8364	28	0
8364	29	1
8364	30	0
8364	31	0
8364	32	1
8364	33	0
8364	34	0
8364	35	0
8369	1	0
8369	2	1
8369	3	0
8369	4	0
8369	5	0
8369	6	0
8369	7	1
8369	8	0
8369	9	1
8369	10	1
8369	11	0
8369	12	1
8369	13	1
8369	14	1
8369	15	1
8369	16	0
8369	17	0
8369	18	0
8369	19	0
8369	20	0
8369	21	0
8369	22	0
8369	23	0
8369	24	1
8369	25	0
8369	27	0
8369	28	88
8369	29	1
8369	30	0
8369	31	1
8369	32	1
8369	33	0
8369	34	0
8369	35	0
8370	1	1
8370	2	1
8370	3	0
8370	4	1
8370	5	1
8370	6	0
8370	7	0
8370	8	1
8370	9	1
8370	10	1
8370	11	1
8370	12	1
8370	13	1
8370	14	1
8370	15	1
8370	16	1
8370	17	0
8370	18	0
8370	19	1
8370	20	1
8370	21	1
8370	22	0
8370	23	1
8370	24	1
8370	25	1
8370	27	1
8370	28	0
8370	29	1
8370	30	1
8370	31	0
8370	32	1
8370	33	1
8370	34	1
8370	35	1
8371	1	0
8371	2	0
8371	3	0
8371	4	0
8371	5	1
8371	6	0
8371	7	0
8371	8	1
8371	9	1
8371	10	1
8371	11	1
8371	12	1
8371	13	1
8371	14	1
8371	15	1
8371	16	1
8371	17	0
8371	18	0
8371	19	0
8371	20	1
8371	21	0
8371	22	0
8371	23	0
8371	24	1
8371	25	0
8371	27	1
8371	28	0
8371	29	1
8371	30	0
8371	31	1
8371	32	1
8371	33	1
8371	34	1
8371	35	1
8372	1	1
8372	2	1
8372	3	0
8372	4	0
8372	5	0
8372	6	0
8372	7	0
8372	8	0
8372	9	1
8372	10	0
8372	11	0
8372	12	0
8372	13	1
8372	14	0
8372	15	0
8372	16	0
8372	17	0
8372	18	0
8372	19	0
8372	20	0
8372	21	0
8372	22	0
8372	23	0
8372	24	0
8372	25	0
8372	27	0
8372	28	0
8372	29	0
8372	30	0
8372	31	0
8372	32	1
8372	33	0
8372	34	0
8372	35	0
8374	1	0
8374	2	0
8374	3	0
8374	4	0
8374	5	1
8374	6	0
8374	7	0
8374	8	0
8374	9	0
8374	10	1
8374	11	1
8374	12	1
8374	13	1
8374	14	1
8374	15	1
8374	16	0
8374	17	0
8374	18	0
8374	19	0
8374	20	0
8374	21	0
8374	22	0
8374	23	0
8374	24	1
8374	25	0
8374	27	0
8374	28	0
8374	29	1
8374	30	0
8374	31	1
8374	32	1
8374	33	1
8374	34	0
8374	35	0
8377	1	0
8377	2	0
8377	3	0
8377	4	0
8377	5	0
8377	6	0
8377	7	0
8377	8	0
8377	9	1
8377	10	0
8377	11	1
8377	12	0
8377	13	1
8377	14	1
8377	15	1
8377	16	0
8377	17	0
8377	18	0
8377	19	0
8377	20	1
8377	21	0
8377	22	0
8377	23	0
8377	24	1
8377	25	0
8377	27	0
8377	28	0
8377	29	1
8377	30	0
8377	31	0
8377	32	1
8377	33	1
8377	34	1
8377	35	0
8379	1	1
8379	2	1
8379	3	0
8379	4	0
8379	5	0
8379	6	0
8379	7	0
8379	8	0
8379	9	0
8379	10	1
8379	11	1
8379	12	1
8379	13	1
8379	14	1
8379	15	1
8379	16	1
8379	17	0
8379	18	0
8379	19	1
8379	20	1
8379	21	0
8379	22	1
8379	23	0
8379	24	1
8379	25	0
8379	27	0
8379	28	88
8379	29	0
8379	30	1
8379	31	1
8379	32	1
8379	33	1
8379	34	1
8379	35	1
8380	1	0
8380	2	1
8380	3	0
8380	4	0
8380	5	0
8380	6	0
8380	7	1
8380	8	0
8380	9	1
8380	10	1
8380	11	1
8380	12	1
8380	13	1
8380	14	1
8380	15	1
8380	16	1
8380	17	0
8380	18	0
8380	19	0
8380	20	0
8380	21	0
8380	22	1
8380	23	0
8380	24	1
8380	25	0
8380	27	0
8380	28	0
8380	29	0
8380	30	1
8380	31	1
8380	32	1
8380	33	1
8380	34	1
8380	35	1
8381	1	1
8381	2	1
8381	3	1
8381	4	1
8381	5	0
8381	6	0
8381	7	0
8381	8	0
8381	9	1
8381	10	1
8381	11	1
8381	12	1
8381	13	1
8381	14	1
8381	15	1
8381	16	0
8381	17	1
8381	18	1
8381	19	0
8381	20	0
8381	21	0
8381	22	1
8381	23	0
8381	24	0
8381	25	1
8381	27	0
8381	28	0
8381	29	0
8381	30	1
8381	31	1
8381	32	1
8381	33	1
8381	34	1
8381	35	1
8383	1	0
8383	2	0
8383	3	0
8383	4	0
8383	5	0
8383	6	0
8383	7	0
8383	8	0
8383	9	1
8383	10	0
8383	11	1
8383	12	0
8383	13	1
8383	14	1
8383	15	1
8383	16	0
8383	17	0
8383	18	0
8383	19	0
8383	20	0
8383	21	0
8383	22	0
8383	23	0
8383	24	1
8383	25	0
8383	27	0
8383	28	0
8383	29	1
8383	30	0
8383	31	0
8383	32	1
8383	33	0
8383	34	0
8383	35	0
8384	1	0
8384	2	1
8384	3	0
8384	4	0
8384	5	1
8384	6	0
8384	7	0
8384	8	0
8384	9	1
8384	10	1
8384	11	1
8384	12	1
8384	13	1
8384	14	1
8384	15	1
8384	16	0
8384	17	0
8384	18	0
8384	19	0
8384	20	0
8384	21	1
8384	22	0
8384	23	0
8384	24	1
8384	25	0
8384	27	0
8384	28	88
8384	29	1
8384	30	0
8384	31	1
8384	32	1
8384	33	1
8384	34	1
8384	35	0
8386	1	1
8386	2	1
8386	3	0
8386	4	0
8386	5	1
8386	6	0
8386	7	0
8386	8	1
8386	9	1
8386	10	1
8386	11	1
8386	12	1
8386	13	1
8386	14	1
8386	15	1
8386	16	0
8386	17	0
8386	18	0
8386	19	0
8386	20	0
8386	21	0
8386	22	1
8386	23	0
8386	24	1
8386	25	0
8386	27	0
8386	28	0
8386	29	0
8386	30	1
8386	31	1
8386	32	1
8386	33	1
8386	34	1
8386	35	1
8389	1	0
8389	2	1
8389	3	0
8389	4	0
8389	5	1
8389	6	0
8389	7	1
8389	8	0
8389	9	1
8389	10	1
8389	11	1
8389	12	1
8389	13	1
8389	14	1
8389	15	1
8389	16	0
8389	17	0
8389	18	0
8389	19	0
8389	20	0
8389	21	0
8389	22	1
8389	23	0
8389	24	1
8389	25	0
8389	27	1
8389	28	0
8389	29	0
8389	30	1
8389	31	1
8389	32	0
8389	33	1
8389	34	1
8389	35	0
8390	1	0
8390	2	1
8390	3	1
8390	4	0
8390	5	0
8390	6	0
8390	7	0
8390	8	0
8390	9	1
8390	10	1
8390	11	1
8390	12	1
8390	13	1
8390	14	1
8390	15	1
8390	16	0
8390	17	0
8390	18	0
8390	19	0
8390	20	0
8390	21	0
8390	22	0
8390	23	0
8390	24	1
8390	25	0
8390	27	0
8390	28	0
8390	29	1
8390	30	0
8390	31	0
8390	32	1
8390	33	0
8390	34	0
8390	35	0
8393	1	0
8393	2	1
8393	3	0
8393	4	0
8393	5	0
8393	6	0
8393	7	0
8393	8	0
8393	9	0
8393	10	1
8393	11	1
8393	12	1
8393	13	1
8393	14	1
8393	15	1
8393	16	0
8393	17	0
8393	18	0
8393	19	0
8393	20	0
8393	21	0
8393	22	0
8393	23	0
8393	24	1
8393	25	0
8393	27	0
8393	28	0
8393	29	0
8393	30	0
8393	31	0
8393	32	1
8393	33	0
8393	34	0
8393	35	0
8394	1	0
8394	2	1
8394	3	0
8394	4	0
8394	5	1
8394	6	0
8394	7	0
8394	8	0
8394	9	1
8394	10	1
8394	11	1
8394	12	1
8394	13	1
8394	14	1
8394	15	1
8394	16	0
8394	17	0
8394	18	0
8394	19	0
8394	20	0
8394	21	0
8394	22	1
8394	23	0
8394	24	1
8394	25	0
8394	27	0
8394	28	1
8394	29	1
8394	30	1
8394	31	1
8394	32	1
8394	33	1
8394	34	1
8394	35	1
8395	1	0
8395	2	1
8395	3	0
8395	4	0
8395	5	0
8395	6	0
8395	7	0
8395	8	0
8395	9	1
8395	10	1
8395	11	1
8395	12	1
8395	13	1
8395	14	1
8395	15	1
8395	16	0
8395	17	0
8395	18	0
8395	19	0
8395	20	0
8395	21	0
8395	22	0
8395	23	0
8395	24	0
8395	25	1
8395	27	0
8395	28	0
8395	29	1
8395	30	1
8395	31	1
8395	32	1
8395	33	1
8395	34	0
8395	35	1
8396	1	0
8396	2	0
8396	3	1
8396	4	0
8396	5	0
8396	6	0
8396	7	0
8396	8	0
8396	9	1
8396	10	0
8396	11	1
8396	12	1
8396	13	1
8396	14	1
8396	15	1
8396	16	0
8396	17	0
8396	18	0
8396	19	0
8396	20	0
8396	21	0
8396	22	0
8396	23	0
8396	24	1
8396	25	0
8396	27	0
8396	28	0
8396	29	0
8396	30	0
8396	31	0
8396	32	1
8396	33	0
8396	34	0
8396	35	0
8399	1	0
8399	2	0
8399	3	0
8399	4	0
8399	5	0
8399	6	0
8399	7	0
8399	8	0
8399	9	0
8399	10	1
8399	11	1
8399	12	0
8399	13	1
8399	14	1
8399	15	1
8399	16	0
8399	17	0
8399	18	0
8399	19	0
8399	20	0
8399	21	0
8399	22	0
8399	23	0
8399	24	1
8399	25	0
8399	27	0
8399	28	0
8399	29	0
8399	30	0
8399	31	0
8399	32	1
8399	33	1
8399	34	1
8399	35	1
8402	1	1
8402	2	1
8402	3	0
8402	4	0
8402	5	0
8402	6	1
8402	7	1
8402	8	0
8402	9	1
8402	10	1
8402	11	1
8402	12	1
8402	13	1
8402	14	1
8402	15	1
8402	16	1
8402	17	1
8402	18	0
8402	19	1
8402	20	1
8402	21	1
8402	22	1
8402	23	1
8402	24	1
8402	25	0
8402	27	0
8402	28	1
8402	29	1
8402	30	1
8402	31	1
8402	32	1
8402	33	1
8402	34	1
8402	35	1
8403	1	0
8403	2	0
8403	3	88
8403	4	0
8403	5	0
8403	6	0
8403	7	0
8403	8	0
8403	9	0
8403	10	0
8403	11	0
8403	12	0
8403	13	0
8403	14	0
8403	15	0
8403	16	0
8403	17	0
8403	18	0
8403	19	0
8403	20	0
8403	21	0
8403	22	0
8403	23	0
8403	24	0
8403	25	0
8403	27	0
8403	28	0
8403	29	0
8403	30	0
8403	31	0
8403	32	1
8403	33	0
8403	34	0
8403	35	0
8404	1	0
8404	2	1
8404	3	88
8404	4	0
8404	5	0
8404	6	0
8404	7	0
8404	8	0
8404	9	1
8404	10	0
8404	11	0
8404	12	0
8404	13	0
8404	14	1
8404	15	0
8404	16	0
8404	17	0
8404	18	0
8404	19	0
8404	20	0
8404	21	0
8404	22	0
8404	23	0
8404	24	0
8404	25	0
8404	27	0
8404	28	88
8404	29	0
8404	30	1
8404	31	0
8404	32	1
8404	33	1
8404	34	0
8404	35	0
8405	1	0
8405	2	0
8405	3	0
8405	4	0
8405	5	0
8405	6	0
8405	7	0
8405	8	0
8405	9	1
8405	10	1
8405	11	1
8405	12	1
8405	13	1
8405	14	1
8405	15	1
8405	16	0
8405	17	0
8405	18	0
8405	19	0
8405	20	0
8405	21	0
8405	22	0
8405	23	0
8405	24	1
8405	25	0
8405	27	0
8405	28	88
8405	29	0
8405	30	1
8405	31	0
8405	32	1
8405	33	0
8405	34	0
8405	35	0
8406	1	0
8406	2	1
8406	3	0
8406	4	0
8406	5	1
8406	6	0
8406	7	0
8406	8	0
8406	9	1
8406	10	0
8406	11	0
8406	12	1
8406	13	1
8406	14	0
8406	15	0
8406	16	0
8406	17	0
8406	18	0
8406	19	0
8406	20	0
8406	21	0
8406	22	0
8406	23	0
8406	24	1
8406	25	0
8406	27	0
8406	28	88
8406	29	0
8406	30	1
8406	31	0
8406	32	1
8406	33	0
8406	34	0
8406	35	0
8407	1	0
8407	2	1
8407	3	0
8407	4	0
8407	5	0
8407	6	0
8407	7	0
8407	8	0
8407	9	1
8407	10	0
8407	11	0
8407	12	0
8407	13	1
8407	14	0
8407	15	0
8407	16	0
8407	17	0
8407	18	0
8407	19	0
8407	20	0
8407	21	0
8407	22	0
8407	23	0
8407	24	0
8407	25	0
8407	27	0
8407	28	88
8407	29	0
8407	30	1
8407	31	0
8407	32	1
8407	33	0
8407	34	0
8407	35	0
8408	1	0
8408	2	0
8408	3	1
8408	4	1
8408	5	1
8408	6	0
8408	7	0
8408	8	1
8408	9	1
8408	10	1
8408	11	1
8408	12	1
8408	13	1
8408	14	1
8408	15	1
8408	16	0
8408	17	0
8408	18	0
8408	19	1
8408	20	1
8408	21	1
8408	22	0
8408	23	0
8408	24	1
8408	25	0
8408	27	0
8408	28	88
8408	29	1
8408	30	0
8408	31	1
8408	32	1
8408	33	1
8408	34	1
8408	35	1
8409	1	0
8409	2	1
8409	3	0
8409	4	0
8409	5	1
8409	6	1
8409	7	1
8409	8	0
8409	9	1
8409	10	1
8409	11	1
8409	12	1
8409	13	1
8409	14	1
8409	15	1
8409	16	1
8409	17	0
8409	18	1
8409	19	0
8409	20	0
8409	21	0
8409	22	0
8409	23	0
8409	24	1
8409	25	0
8409	27	0
8409	28	88
8409	29	1
8409	30	1
8409	31	1
8409	32	1
8409	33	1
8409	34	1
8409	35	1
8410	1	1
8410	2	1
8410	3	0
8410	4	0
8410	5	0
8410	6	0
8410	7	0
8410	8	0
8410	9	1
8410	10	1
8410	11	1
8410	12	1
8410	13	1
8410	14	1
8410	15	1
8410	16	0
8410	17	1
8410	18	0
8410	19	0
8410	20	0
8410	21	0
8410	22	1
8410	23	0
8410	24	1
8410	25	0
8410	27	0
8410	28	88
8410	29	1
8410	30	1
8410	31	1
8410	32	1
8410	33	1
8410	34	1
8410	35	0
8411	1	0
8411	2	1
8411	3	0
8411	4	0
8411	5	0
8411	6	0
8411	7	0
8411	8	0
8411	9	1
8411	10	1
8411	11	1
8411	12	1
8411	13	1
8411	14	1
8411	15	1
8411	16	1
8411	17	0
8411	18	0
8411	19	0
8411	20	0
8411	21	0
8411	22	0
8411	23	0
8411	24	1
8411	25	0
8411	27	0
8411	28	88
8411	29	0
8411	30	1
8411	31	0
8411	32	1
8411	33	0
8411	34	0
8411	35	0
8412	1	1
8412	2	1
8412	3	0
8412	4	0
8412	5	0
8412	6	1
8412	7	0
8412	8	0
8412	9	1
8412	10	1
8412	11	1
8412	12	1
8412	13	1
8412	14	1
8412	15	1
8412	16	0
8412	17	0
8412	18	0
8412	19	0
8412	20	0
8412	21	0
8412	22	0
8412	23	0
8412	24	1
8412	25	0
8412	27	0
8412	28	88
8412	29	0
8412	30	0
8412	31	1
8412	32	1
8412	33	0
8412	34	0
8412	35	1
8413	1	0
8413	2	0
8413	3	0
8413	4	0
8413	5	0
8413	6	0
8413	7	0
8413	8	0
8413	9	0
8413	10	1
8413	11	1
8413	12	1
8413	13	1
8413	14	1
8413	15	1
8413	16	0
8413	17	0
8413	18	0
8413	19	0
8413	20	0
8413	21	0
8413	22	1
8413	23	0
8413	24	1
8413	25	0
8413	27	0
8413	28	0
8413	29	1
8413	30	0
8413	31	0
8413	32	1
8413	33	0
8413	34	0
8413	35	0
8415	1	0
8415	2	0
8415	3	88
8415	4	0
8415	5	0
8415	6	0
8415	7	1
8415	8	0
8415	9	1
8415	10	1
8415	11	0
8415	12	0
8415	13	1
8415	14	1
8415	15	1
8415	16	0
8415	17	0
8415	18	0
8415	19	0
8415	20	0
8415	21	0
8415	22	0
8415	23	0
8415	24	1
8415	25	0
8415	27	0
8415	28	88
8415	29	0
8415	30	0
8415	31	0
8415	32	1
8415	33	0
8415	34	0
8415	35	0
8418	1	0
8418	2	1
8418	3	0
8418	4	0
8418	5	0
8418	6	0
8418	7	0
8418	8	0
8418	9	1
8418	10	0
8418	11	0
8418	12	0
8418	13	1
8418	14	1
8418	15	1
8418	16	0
8418	17	0
8418	18	0
8418	19	0
8418	20	0
8418	21	0
8418	22	0
8418	23	0
8418	24	0
8418	25	0
8418	27	0
8418	28	88
8418	29	0
8418	30	0
8418	31	0
8418	32	0
8418	33	0
8418	34	0
8418	35	0
8419	1	0
8419	2	1
8419	3	0
8419	4	0
8419	5	0
8419	6	1
8419	7	1
8419	8	0
8419	9	0
8419	10	0
8419	11	0
8419	12	0
8419	13	1
8419	14	1
8419	15	1
8419	16	0
8419	17	0
8419	18	0
8419	19	0
8419	20	0
8419	21	0
8419	22	0
8419	23	0
8419	24	1
8419	25	0
8419	27	0
8419	28	88
8419	29	0
8419	30	0
8419	31	0
8419	32	1
8419	33	1
8419	34	0
8419	35	0
8420	1	0
8420	2	1
8420	3	88
8420	4	0
8420	5	0
8420	6	1
8420	7	1
8420	8	0
8420	9	1
8420	10	0
8420	11	0
8420	12	0
8420	13	1
8420	14	1
8420	15	0
8420	16	0
8420	17	0
8420	18	0
8420	19	0
8420	20	0
8420	21	0
8420	22	0
8420	23	0
8420	24	1
8420	25	0
8420	27	0
8420	28	88
8420	29	0
8420	30	1
8420	31	0
8420	32	1
8420	33	1
8420	34	0
8420	35	1
8421	1	0
8421	2	1
8421	3	88
8421	4	0
8421	5	0
8421	6	1
8421	7	1
8421	8	0
8421	9	1
8421	10	1
8421	11	0
8421	12	1
8421	13	1
8421	14	1
8421	15	1
8421	16	0
8421	17	0
8421	18	0
8421	19	0
