PLACEID	PLPRIDR5	PRBAFCT
8340	13	88
8340	14	1
8340	15	88
8345	1	88
8345	2	88
8345	3	88
8345	4	0
8345	5	88
8345	6	88
8345	7	88
8345	8	0
8345	9	88
8345	10	88
8345	11	88
8345	12	0
8345	13	0
8345	14	1
8345	15	88
8348	1	2
8348	2	88
8348	3	88
8348	4	88
8348	5	88
8348	6	88
8348	7	88
8348	8	0
8348	9	88
8348	10	2
8348	11	88
8348	12	2
8348	13	0
8348	14	0
8348	15	88
8349	1	88
8349	2	88
8349	3	88
8349	4	2
8349	5	88
8349	6	88
8349	7	88
8349	8	0
8349	9	2
8349	10	88
8349	11	88
8349	12	0
8349	13	88
8349	14	0
8349	15	88
8350	1	88
8350	2	88
8350	3	88
8350	4	88
8350	5	88
8350	6	2
8350	7	88
8350	8	0
8350	9	2
8350	10	88
8350	11	88
8350	12	88
8350	13	88
8350	14	0
8350	15	88
8353	1	88
8353	2	88
8353	3	88
8353	4	88
8353	5	88
8353	6	1
8353	7	88
8353	8	0
8353	9	88
8353	10	88
8353	11	2
8353	12	88
8353	13	2
8353	14	88
8353	15	88
8354	1	88
8354	2	88
8354	3	88
8354	4	88
8354	5	88
8354	6	88
8354	7	88
8354	8	0
8354	9	88
8354	10	88
8354	11	2
8354	12	88
8354	13	2
8354	14	88
8354	15	88
8357	1	1
8357	2	1
8357	3	1
8357	4	1
8357	5	0
8357	6	88
8357	7	88
8357	8	1
8357	9	2
8357	10	88
8357	11	0
8357	12	2
8357	13	2
8357	14	1
8357	15	2
8358	1	0
8358	2	0
8358	3	0
8358	4	0
8358	5	0
8358	6	0
8358	7	0
8358	8	1
8358	9	0
8358	10	0
8358	11	1
8358	12	1
8358	13	0
8358	14	1
8358	15	0
8361	1	0
8361	2	0
8361	3	0
8361	4	0
8361	5	1
8361	6	1
8361	7	1
8361	8	1
8361	9	1
8361	10	0
8361	11	0
8361	12	0
8361	13	1
8361	14	1
8361	15	0
8363	1	88
8363	2	88
8363	3	0
8363	4	0
8363	5	0
8363	6	0
8363	7	0
8363	8	0
8363	9	88
8363	10	1
8363	11	1
8363	12	88
8363	13	1
8363	14	0
8363	15	88
8364	1	0
8364	2	0
8364	3	0
8364	4	0
8364	5	0
8364	6	0
8364	7	0
8364	8	0
8364	9	0
8364	10	0
8364	11	0
8364	12	0
8364	13	0
8364	14	0
8364	15	0
8369	1	0
8369	2	0
8369	3	0
8369	4	0
8369	5	0
8369	6	2
8369	7	0
8369	8	2
8369	9	0
8369	10	0
8369	11	0
8369	12	0
8369	13	0
8369	14	1
8369	15	1
8370	1	88
8370	2	88
8370	3	88
8370	4	88
8370	5	0
8370	6	0
8370	7	0
8370	8	2
8370	9	2
8370	10	0
8370	11	2
8370	12	0
8370	13	1
8370	14	0
8370	15	0
8371	1	0
8371	2	0
8371	3	0
8371	4	0
8371	5	0
8371	6	0
8371	7	0
8371	8	0
8371	9	0
8371	10	0
8371	11	1
8371	12	0
8371	13	1
8371	14	0
8371	15	88
8372	1	88
8372	2	0
8372	3	0
8372	4	0
8372	5	0
8372	6	0
8372	7	0
8372	8	1
8372	9	0
8372	10	0
8372	11	0
8372	12	88
8372	13	0
8372	14	0
8372	15	88
8374	1	0
8374	2	0
8374	3	0
8374	4	2
8374	5	0
8374	6	1
8374	7	0
8374	8	0
8374	9	1
8374	10	0
8374	11	0
8374	12	0
8374	13	0
8374	14	0
8374	15	0
8377	1	88
8377	2	88
8377	3	88
8377	4	88
8377	5	0
8377	6	0
8377	7	0
8377	8	0
8377	9	0
8377	10	0
8377	11	0
8377	12	0
8377	13	2
8377	14	0
8377	15	0
8379	1	88
8379	2	88
8379	3	88
8379	4	88
8379	5	88
8379	6	2
8379	7	88
8379	8	1
8379	9	88
8379	10	88
8379	11	2
8379	12	88
8379	13	2
8379	14	88
8379	15	88
8380	1	0
8380	2	0
8380	3	2
8380	4	2
8380	5	0
8380	6	0
8380	7	0
8380	8	0
8380	9	0
8380	10	0
8380	11	0
8380	12	0
8380	13	0
8380	14	0
8380	15	0
8381	1	0
8381	2	0
8381	3	0
8381	4	2
8381	5	0
8381	6	0
8381	7	0
8381	8	0
8381	9	0
8381	10	0
8381	11	0
8381	12	0
8381	13	0
8381	14	0
8381	15	88
8383	1	0
8383	2	0
8383	3	0
8383	4	0
8383	5	0
8383	6	1
8383	7	1
8383	8	2
8383	9	0
8383	10	0
8383	11	0
8383	12	0
8383	13	0
8383	14	0
8383	15	0
8384	1	88
8384	2	88
8384	3	88
8384	4	88
8384	5	0
8384	6	0
8384	7	0
8384	8	2
8384	9	0
8384	10	0
8384	11	0
8384	12	0
8384	13	0
8384	14	0
8384	15	88
8386	1	0
8386	2	0
8386	3	0
8386	4	0
8386	5	1
8386	6	1
8386	7	0
8386	8	0
8386	9	0
8386	10	0
8386	11	1
8386	12	0
8386	13	0
8386	14	0
8386	15	0
8389	1	88
8389	2	88
8389	3	0
8389	4	0
8389	5	88
8389	6	1
8389	7	1
8389	8	0
8389	9	88
8389	10	79
8389	11	0
8389	12	88
8389	13	0
8389	14	0
8389	15	88
8390	1	0
8390	2	0
8390	3	0
8390	4	0
8390	5	0
8390	6	0
8390	7	0
8390	8	0
8390	9	0
8390	10	0
8390	11	1
8390	12	0
8390	13	1
8390	14	0
8390	15	1
8393	1	88
8393	2	88
8393	3	88
8393	4	88
8393	5	2
8393	6	2
8393	7	2
8393	8	2
8393	9	2
8393	10	0
8393	11	1
8393	12	0
8393	13	1
8393	14	2
8393	15	0
8394	1	0
8394	2	0
8394	3	0
8394	4	0
8394	5	0
8394	6	0
8394	7	0
8394	8	2
8394	9	0
8394	10	0
8394	11	2
8394	12	0
8394	13	2
8394	14	1
8394	15	88
8395	1	0
8395	2	0
8395	3	0
8395	4	0
8395	5	0
8395	6	1
8395	7	0
8395	8	2
8395	9	0
8395	10	0
8395	11	1
8395	12	0
8395	13	1
8395	14	0
8395	15	88
8396	1	1
8396	2	0
8396	3	0
8396	4	0
8396	5	0
8396	6	1
8396	7	0
8396	8	0
8396	9	0
8396	10	0
8396	11	1
8396	12	0
8396	13	1
8396	14	0
8396	15	88
8399	1	88
8399	2	88
8399	3	88
8399	4	88
8399	5	0
8399	6	0
8399	7	0
8399	8	1
8399	9	0
8399	10	0
8399	11	1
8399	12	0
8399	13	1
8399	14	0
8399	15	88
8402	1	88
8402	2	88
8402	3	0
8402	4	2
8402	5	88
8402	6	2
8402	7	88
8402	8	2
8402	9	88
8402	10	0
8402	11	2
8402	12	0
8402	13	0
8402	14	2
8402	15	2
8403	1	88
8403	2	88
8403	3	88
8403	4	0
8403	5	88
8403	6	0
8403	7	0
8403	8	2
8403	9	2
8403	10	88
8403	11	0
8403	12	0
8403	13	0
8403	14	1
8403	15	88
8404	1	88
8404	2	88
8404	3	88
8404	4	88
8404	5	88
8404	6	88
8404	7	88
8404	8	2
8404	9	0
8404	10	88
8404	11	88
8404	12	2
8404	13	88
8404	14	88
8404	15	88
8405	1	88
8405	2	88
8405	3	88
8405	4	88
8405	5	88
8405	6	0
8405	7	0
8405	8	1
8405	9	2
8405	10	88
8405	11	0
8405	12	88
8405	13	0
8405	14	0
8405	15	1
8406	1	88
8406	2	88
8406	3	88
8406	4	88
8406	5	88
8406	6	88
8406	7	88
8406	8	2
8406	9	2
8406	10	88
8406	11	88
8406	12	88
8406	13	88
8406	14	88
8406	15	88
8407	1	88
8407	2	88
8407	3	88
8407	4	88
8407	5	88
8407	6	88
8407	7	88
8407	8	1
8407	9	1
8407	10	88
8407	11	1
8407	12	1
8407	13	88
8407	14	1
8407	15	88
8408	1	88
8408	2	88
8408	3	88
8408	4	88
8408	5	88
8408	6	0
8408	7	0
8408	8	0
8408	9	0
8408	10	88
8408	11	88
8408	12	88
8408	13	0
8408	14	0
8408	15	88
8409	1	88
8409	2	88
8409	3	88
8409	4	88
8409	5	88
8409	6	88
8409	7	88
8409	8	2
8409	9	88
8409	10	88
8409	11	88
8409	12	2
8409	13	88
8409	14	88
8409	15	88
8410	1	88
8410	2	88
8410	3	88
8410	4	88
8410	5	88
8410	6	1
8410	7	0
8410	8	2
8410	9	0
8410	10	88
8410	11	1
8410	12	88
8410	13	2
8410	14	0
8410	15	88
8411	1	88
8411	2	88
8411	3	88
8411	4	88
8411	5	88
8411	6	88
8411	7	88
8411	8	2
8411	9	1
8411	10	88
8411	11	88
8411	12	88
8411	13	88
8411	14	1
8411	15	88
8412	1	88
8412	2	88
8412	3	88
8412	4	88
8412	5	88
8412	6	2
8412	7	0
8412	8	0
8412	9	1
8412	10	2
8412	11	88
8412	12	88
8412	13	88
8412	14	1
8412	15	1
8413	1	88
8413	2	88
8413	3	88
8413	4	88
8413	5	88
8413	6	0
8413	7	0
8413	8	2
8413	9	0
8413	10	88
8413	11	2
8413	12	88
8413	13	0
8413	14	0
8413	15	2
8415	1	88
8415	2	88
8415	3	0
8415	4	0
8415	5	88
8415	6	0
8415	7	0
8415	8	2
8415	9	0
8415	10	88
8415	11	0
8415	12	0
8415	13	0
8415	14	1
8415	15	88
8418	1	88
8418	2	88
8418	3	88
8418	4	88
8418	5	88
8418	6	88
8418	7	88
8418	8	2
8418	9	1
8418	10	88
8418	11	88
8418	12	2
8418	13	88
8418	14	88
8418	15	88
8419	1	88
8419	2	88
8419	3	88
8419	4	1
8419	5	88
8419	6	88
8419	7	88
8419	8	1
8419	9	2
8419	10	88
8419	11	88
8419	12	2
8419	13	88
8419	14	2
8419	15	88
8420	1	88
8420	2	88
8420	3	88
8420	4	88
8420	5	88
8420	6	2
8420	7	2
8420	8	2
8420	9	88
8420	10	88
8420	11	88
8420	12	88
8420	13	2
8420	14	1
8420	15	88
8421	1	88
8421	2	88
8421	3	0
8421	4	0
8421	5	88
8421	6	0
8421	7	0
8421	8	0
8421	9	1
8421	10	88
8421	11	88
8421	12	0
8421	13	0
8421	14	0
8421	15	88
8422	1	88
8422	2	88
8422	3	88
8422	4	2
8422	5	88
8422	6	88
8422	7	88
8422	8	2
8422	9	88
8422	10	88
8422	11	88
8422	12	2
8422	13	88
8422	14	88
8422	15	88
8424	1	88
8424	2	88
8424	3	88
8424	4	88
8424	5	88
8424	6	88
8424	7	88
8424	8	88
8424	9	88
8424	10	88
8424	11	2
8424	12	88
8424	13	88
8424	14	88
8424	15	88
8426	1	88
8426	2	88
8426	3	1
8426	4	0
8426	5	88
8426	6	1
8426	7	1
8426	8	0
8426	9	88
8426	10	88
8426	11	0
8426	12	2
8426	13	0
8426	14	0
8426	15	88
8427	1	88
8427	2	88
8427	3	88
8427	4	88
8427	5	88
8427	6	88
8427	7	88
8427	8	2
8427	9	88
8427	10	88
8427	11	88
8427	12	2
8427	13	88
8427	14	88
8427	15	88
8429	1	88
8429	2	88
8429	3	88
8429	4	88
8429	5	88
8429	6	88
8429	7	88
8429	8	0
8429	9	0
8429	10	88
8429	11	88
8429	12	0
8429	13	88
8429	14	0
8429	15	88
8431	1	88
8431	2	88
8431	3	88
8431	4	88
8431	5	88
8431	6	88
8431	7	88
8431	8	1
8431	9	2
8431	10	88
8431	11	0
8431	12	88
8431	13	88
8431	14	1
8431	15	88
8433	1	88
8433	2	2
8433	3	88
8433	4	88
8433	5	88
8433	6	88
8433	7	88
8433	8	2
8433	9	0
8433	10	88
8433	11	2
8433	12	1
8433	13	0
8433	14	2
8433	15	88
8434	1	0
8434	2	0
8434	3	0
8434	4	0
8434	5	0
8434	6	0
8434	7	0
8434	8	0
8434	9	2
8434	10	0
8434	11	0
8434	12	0
8434	13	2
8434	14	0
8434	15	88
8435	1	88
8435	2	88
8435	3	0
8435	4	0
8435	5	88
8435	6	0
8435	7	0
8435	8	0
8435	9	1
8435	10	88
8435	11	0
8435	12	88
8435	13	0
8435	14	0
8435	15	88
8436	1	0
8436	2	0
8436	3	0
8436	4	0
8436	5	0
8436	6	2
8436	7	0
8436	8	0
8436	9	0
8436	10	0
8436	11	0
8436	12	0
8436	13	0
8436	14	0
8436	15	88
8440	1	88
8440	2	88
8440	3	88
8440	4	88
8440	5	88
8440	6	1
8440	7	0
8440	8	1
8440	9	0
8440	10	0
8440	11	1
8440	12	0
8440	13	1
8440	14	2
8440	15	88
8441	1	0
8441	2	88
8441	3	0
8441	4	0
8441	5	88
8441	6	0
8441	7	0
8441	8	2
8441	9	0
8441	10	88
8441	11	2
8441	12	88
8441	13	1
8441	14	0
8441	15	0
8442	1	0
8442	2	0
8442	3	0
8442	4	0
8442	5	0
8442	6	0
8442	7	2
8442	8	0
8442	9	0
8442	10	0
8442	11	2
8442	12	0
8442	13	2
8442	14	0
8442	15	0
8443	1	0
8443	2	0
8443	3	0
8443	4	0
8443	5	0
8443	6	0
8443	7	0
8443	8	2
8443	9	0
8443	10	0
8443	11	0
8443	12	0
8443	13	0
8443	14	0
8443	15	0
8444	1	0
8444	2	0
8444	3	0
8444	4	0
8444	5	0
8444	6	0
8444	7	1
8444	8	0
8444	9	0
8444	10	1
8444	11	1
8444	12	0
8444	13	0
8444	14	0
8444	15	88
8447	1	0
8447	2	0
8447	3	0
8447	4	0
8447	5	0
8447	6	0
8447	7	0
8447	8	1
8447	9	0
8447	10	0
8447	11	2
8447	12	0
8447	13	1
8447	14	2
8447	15	0
8448	1	88
8448	2	88
8448	3	88
8448	4	88
8448	5	88
8448	6	0
8448	7	0
8448	8	2
8448	9	88
8448	10	88
8448	11	2
8448	12	88
8448	13	1
8448	14	88
8448	15	1
8449	1	88
8449	2	88
8449	3	88
8449	4	88
8449	5	88
8449	6	1
8449	7	1
8449	8	2
8449	9	0
8449	10	88
8449	11	1
8449	12	88
8449	13	1
8449	14	2
8449	15	88
8450	1	2
8450	2	88
8450	3	88
8450	4	88
8450	5	1
8450	6	1
8450	7	1
8450	8	1
8450	9	88
8450	10	88
8450	11	1
8450	12	88
8450	13	2
8450	14	1
8450	15	88
8451	1	88
8451	2	88
8451	3	88
8451	4	88
8451	5	88
8451	6	0
8451	7	0
8451	8	1
8451	9	0
8451	10	88
8451	11	88
8451	12	88
8451	13	0
8451	14	0
8451	15	88
8452	1	88
8452	2	88
8452	3	88
8452	4	88
8452	5	88
8452	6	0
8452	7	88
8452	8	2
8452	9	0
8452	10	88
8452	11	0
8452	12	88
8452	13	0
8452	14	0
8452	15	1
8453	1	88
8453	2	88
8453	3	88
8453	4	88
8453	5	88
8453	6	0
8453	7	0
8453	8	2
8453	9	0
8453	10	88
8453	11	0
8453	12	88
8453	13	0
8453	14	0
8453	15	88
8454	1	88
8454	2	88
8454	3	88
8454	4	88
8454	5	88
8454	6	88
8454	7	88
8454	8	2
8454	9	1
8454	10	88
8454	11	2
8454	12	88
8454	13	2
8454	14	2
8454	15	88
8455	1	88
8455	2	88
8455	3	88
8455	4	88
8455	5	88
8455	6	88
8455	7	88
8455	8	1
8455	9	2
8455	10	88
8455	11	2
8455	12	88
8455	13	0
8455	14	0
8455	15	88
8456	1	88
8456	2	88
8456	3	88
8456	4	88
8456	5	88
8456	6	88
8456	7	88
8456	8	88
8456	9	88
8456	10	88
8456	11	88
8456	12	88
8456	13	0
8456	14	88
8456	15	88
8457	1	88
8457	2	88
8457	3	0
8457	4	1
8457	5	0
8457	6	0
8457	7	0
8457	8	0
8457	9	1
8457	10	88
8457	11	0
8457	12	0
8457	13	0
8457	14	0
8457	15	88
8458	1	88
8458	2	88
8458	3	2
8458	4	2
8458	5	0
8458	6	0
8458	7	0
8458	8	2
8458	9	0
8458	10	0
8458	11	0
8458	12	2
8458	13	2
8458	14	2
8458	15	88
8459	1	88
8459	2	1
8459	3	2
8459	4	88
8459	5	88
8459	6	88
8459	7	88
8459	8	1
8459	9	2
8459	10	88
8459	11	88
8459	12	2
8459	13	0
8459	14	2
8459	15	88
8460	1	88
8460	2	88
8460	3	88
8460	4	88
8460	5	88
8460	6	88
8460	7	88
8460	8	2
8460	9	2
8460	10	88
8460	11	2
8460	12	88
8460	13	2
8460	14	2
8460	15	1
8461	1	2
8461	2	2
8461	3	1
8461	4	88
8461	5	88
8461	6	2
8461	7	2
8461	8	1
8461	9	2
8461	10	88
8461	11	2
8461	12	88
8461	13	88
8461	14	2
8461	15	88
8462	1	88
8462	2	88
8462	3	88
8462	4	88
8462	5	88
8462	6	88
8462	7	88
8462	8	2
8462	9	0
8462	10	88
8462	11	2
8462	12	88
8462	13	0
8462	14	0
8462	15	88
8463	1	88
8463	2	88
8463	3	88
8463	4	88
8463	5	88
8463	6	88
8463	7	88
8463	8	2
8463	9	88
8463	10	88
8463	11	2
8463	12	88
8463	13	1
8463	14	88
8463	15	88
8464	1	88
8464	2	88
8464	3	88
8464	4	88
8464	5	88
8464	6	2
8464	7	88
8464	8	2
8464	9	0
8464	10	88
8464	11	0
8464	12	88
8464	13	0
8464	14	1
8464	15	88
8465	1	88
8465	2	88
8465	3	88
8465	4	88
8465	5	88
8465	6	88
8465	7	88
8465	8	88
8465	9	88
8465	10	88
8465	11	88
8465	12	88
8465	13	88
8465	14	88
8465	15	2
8466	1	88
8466	2	88
8466	3	0
8466	4	88
8466	5	88
8466	6	0
8466	7	0
8466	8	2
8466	9	0
8466	10	0
8466	11	0
8466	12	88
8466	13	0
8466	14	0
8466	15	88
8467	1	88
8467	2	88
8467	3	88
8467	4	88
8467	5	88
8467	6	88
8467	7	88
8467	8	88
8467	9	1
8467	10	88
8467	11	88
8467	12	88
8467	13	88
8467	14	88
8467	15	88
8468	1	88
8468	2	88
8468	3	2
8468	4	1
8468	5	88
8468	6	2
8468	7	88
8468	8	2
8468	9	2
8468	10	88
8468	11	2
8468	12	2
8468	13	2
8468	14	1
8468	15	88
8469	1	88
8469	2	88
8469	3	0
8469	4	0
8469	5	88
8469	6	0
8469	7	0
8469	8	1
8469	9	0
8469	10	88
8469	11	0
8469	12	2
8469	13	0
8469	14	0
8469	15	88
8470	1	88
8470	2	88
8470	3	88
8470	4	88
8470	5	88
8470	6	2
8470	7	88
8470	8	2
8470	9	1
8470	10	88
8470	11	88
8470	12	88
8470	13	88
8470	14	2
8470	15	88
8471	1	88
8471	2	88
8471	3	88
8471	4	88
8471	5	88
8471	6	88
8471	7	88
8471	8	1
8471	9	1
8471	10	88
8471	11	88
8471	12	1
8471	13	88
8471	14	1
8471	15	88
8472	1	88
8472	2	88
8472	3	2
8472	4	2
8472	5	88
8472	6	88
8472	7	88
8472	8	1
8472	9	1
8472	10	88
8472	11	88
8472	12	2
8472	13	88
8472	14	2
8472	15	88
8473	1	88
8473	2	88
8473	3	88
8473	4	88
8473	5	88
8473	6	88
8473	7	88
8473	8	0
8473	9	88
8473	10	88
8473	11	88
8473	12	2
8473	13	88
8473	14	88
8473	15	88
8474	1	88
8474	2	88
8474	3	88
8474	4	88
8474	5	88
8474	6	88
8474	7	88
8474	8	1
8474	9	0
8474	10	88
8474	11	88
8474	12	2
8474	13	88
8474	14	88
8474	15	88
8475	1	88
8475	2	88
8475	3	88
8475	4	88
8475	5	88
8475	6	0
8475	7	0
8475	8	0
8475	9	2
8475	10	88
8475	11	0
8475	12	0
8475	13	0
8475	14	0
8475	15	88
8476	1	88
8476	2	88
8476	3	88
8476	4	88
8476	5	88
8476	6	88
8476	7	88
8476	8	2
8476	9	2
8476	10	88
8476	11	2
8476	12	2
8476	13	2
8476	14	2
8476	15	88
8477	1	88
8477	2	88
8477	3	88
8477	4	0
8477	5	88
8477	6	88
8477	7	0
8477	8	2
8477	9	2
8477	10	88
8477	11	88
8477	12	0
8477	13	88
8477	14	0
8477	15	88
8478	1	88
8478	2	88
8478	3	2
8478	4	2
8478	5	88
8478	6	2
8478	7	2
8478	8	2
8478	9	2
8478	10	88
8478	11	1
8478	12	0
8478	13	1
8478	14	88
8478	15	88
8479	1	88
8479	2	88
8479	3	88
8479	4	88
8479	5	88
8479	6	2
8479	7	88
8479	8	2
8479	9	1
8479	10	88
8479	11	88
8479	12	2
8479	13	88
8479	14	1
8479	15	88
8480	1	1
8480	2	1
8480	3	1
8480	4	88
8480	5	88
8480	6	88
8480	7	88
8480	8	88
8480	9	1
8480	10	1
8480	11	88
8480	12	1
8480	13	88
8480	14	88
8480	15	1
8481	1	0
8481	2	0
8481	3	0
8481	4	0
8481	5	0
8481	6	2
8481	7	0
8481	8	2
8481	9	2
8481	10	0
8481	11	0
8481	12	2
8481	13	0
8481	14	1
8481	15	0
8502	1	0
8502	2	0
8502	3	0
8502	4	0
8502	5	0
8502	6	1
8502	7	1
8502	8	0
8502	9	1
8502	10	1
8502	11	0
8502	12	0
8502	13	0
8502	14	0
8502	15	1
8503	1	0
8503	2	88
8503	3	0
8503	4	0
8503	5	0
8503	6	0
8503	7	0
8503	8	0
8503	9	0
8503	10	0
8503	11	0
8503	12	0
8503	13	2
8503	14	1
8503	15	88
8504	1	0
8504	2	88
8504	3	0
8504	4	0
8504	5	0
8504	6	1
8504	7	0
8504	8	0
8504	9	0
8504	10	0
8504	11	0
8504	12	0
8504	13	0
8504	14	0
8504	15	0
8505	1	2
8505	2	88
8505	3	1
8505	4	0
8505	5	1
8505	6	0
8505	7	0
8505	8	0
8505	9	2
8505	10	2
8505	11	0
8505	12	0
8505	13	2
8505	14	2
8505	15	0
8506	1	0
8506	2	0
8506	3	0
8506	4	0
8506	5	0
8506	6	0
8506	7	0
8506	8	0
8506	9	2
8506	10	0
8506	11	0
8506	12	0
8506	13	0
8506	14	0
8506	15	0
8507	1	0
8507	2	0
8507	3	2
8507	4	2
8507	5	0
8507	6	2
8507	7	0
8507	8	0
8507	9	0
8507	10	0
8507	11	0
8507	12	1
8507	13	0
8507	14	0
8507	15	0
8508	1	0
8508	2	0
8508	3	2
8508	4	2
8508	5	0
8508	6	2
8508	7	0
8508	8	2
8508	9	2
8508	10	0
8508	11	0
8508	12	0
8508	13	0
8508	14	0
8508	15	0
8509	1	0
8509	2	0
8509	3	1
8509	4	1
8509	5	0
8509	6	2
8509	7	0
8509	8	0
8509	9	0
8509	10	0
8509	11	0
8509	12	2
8509	13	0
8509	14	0
8509	15	0
8510	1	0
8510	2	0
8510	3	1
8510	4	1
8510	5	0
8510	6	2
8510	7	0
8510	8	0
8510	9	0
8510	10	0
8510	11	0
8510	12	2
8510	13	0
8510	14	0
8510	15	0
8512	1	0
8512	2	0
8512	3	0
8512	4	0
8512	5	0
8512	6	0
8512	7	0
8512	8	0
8512	9	0
8512	10	0
8512	11	0
8512	12	0
8512	13	0
8512	14	0
8512	15	0
8513	1	0
8513	2	0
8513	3	1
8513	4	0
8513	5	0
8513	6	0
8513	7	0
8513	8	1
8513	9	0
8513	10	0
8513	11	0
8513	12	0
8513	13	0
8513	14	0
8513	15	0
8514	1	88
8514	2	88
8514	3	0
8514	4	0
8514	5	0
8514	6	0
8514	7	2
8514	8	0
8514	9	2
8514	10	88
8514	11	0
8514	12	0
8514	13	0
8514	14	0
8514	15	88
8515	1	88
8515	2	0
8515	3	0
8515	4	0
8515	5	0
8515	6	2
8515	7	2
8515	8	0
8515	9	1
8515	10	88
8515	11	0
8515	12	0
8515	13	0
8515	14	0
8515	15	88
8516	1	0
8516	2	0
8516	3	1
8516	4	1
8516	5	0
8516	6	1
8516	7	0
8516	8	1
8516	9	1
8516	10	0
8516	11	0
8516	12	1
8516	13	0
8516	14	1
8516	15	0
8520	1	0
8520	2	0
8520	3	0
8520	4	0
8520	5	0
8520	6	0
8520	7	0
8520	8	0
8520	9	0
8520	10	0
8520	11	0
8520	12	0
8520	13	0
8520	14	0
8520	15	88
8521	1	0
8521	2	88
8521	3	0
8521	4	0
8521	5	0
8521	6	0
8521	7	1
8521	8	0
8521	9	0
8521	10	0
8521	11	0
8521	12	0
8521	13	0
8521	14	0
8521	15	88
8524	1	88
8524	2	1
8524	3	1
8524	4	0
8524	5	0
8524	6	0
8524	7	0
8524	8	0
8524	9	0
8524	10	88
8524	11	0
8524	12	0
8524	13	0
8524	14	0
8524	15	88
8525	1	0
8525	2	0
8525	3	1
8525	4	1
8525	5	0
8525	6	1
8525	7	0
8525	8	0
8525	9	0
8525	10	0
8525	11	0
8525	12	1
8525	13	0
8525	14	0
8525	15	0
8526	1	0
8526	2	0
8526	3	0
8526	4	0
8526	5	1
8526	6	1
8526	7	0
8526	8	1
8526	9	0
8526	10	0
8526	11	0
8526	12	0
8526	13	1
8526	14	1
8526	15	0
8527	1	0
8527	2	0
8527	3	0
8527	4	0
8527	5	0
8527	6	0
8527	7	0
8527	8	0
8527	9	1
8527	10	0
8527	11	0
8527	12	0
8527	13	0
8527	14	0
8527	15	0
8528	1	0
8528	2	0
8528	3	2
8528	4	0
8528	5	0
8528	6	1
8528	7	0
8528	8	0
8528	9	2
8528	10	0
8528	11	0
8528	12	0
8528	13	0
8528	14	0
8528	15	0
8529	1	0
8529	2	0
8529	3	0
8529	4	0
8529	5	0
8529	6	0
8529	7	0
8529	8	0
8529	9	1
8529	10	0
8529	11	0
8529	12	1
8529	13	0
8529	14	0
8529	15	0
8530	1	1
8530	2	0
8530	3	1
8530	4	0
8530	5	1
8530	6	1
8530	7	1
8530	8	0
8530	9	1
8530	10	0
8530	11	0
8530	12	0
8530	13	0
8530	14	0
8530	15	0
8531	1	0
8531	2	0
8531	3	0
8531	4	0
8531	5	0
8531	6	0
8531	7	0
8531	8	0
8531	9	2
8531	10	0
8531	11	2
8531	12	0
8531	13	1
8531	14	1
8531	15	0
8532	1	0
8532	2	0
8532	3	0
8532	4	0
8532	5	0
8532	6	1
8532	7	0
8532	8	1
8532	9	2
8532	10	0
8532	11	2
8532	12	0
8532	13	2
8532	14	0
8532	15	0
8533	1	0
8533	2	0
8533	3	1
8533	4	1
8533	5	0
8533	6	1
8533	7	1
8533	8	1
8533	9	1
8533	10	0
8533	11	1
8533	12	0
8533	13	1
8533	14	1
8533	15	0
8534	1	0
8534	2	0
8534	3	0
8534	4	0
8534	5	0
8534	6	0
8534	7	0
8534	8	1
8534	9	0
8534	10	0
8534	11	0
8534	12	0
8534	13	0
8534	14	0
8534	15	0
8535	1	0
8535	2	0
8535	3	0
8535	4	0
8535	5	0
8535	6	0
8535	7	0
8535	8	0
8535	9	0
8535	10	0
8535	11	0
8535	12	0
8535	13	0
8535	14	0
8535	15	0
8536	1	0
8536	2	0
8536	3	0
8536	4	0
8536	5	0
8536	6	0
8536	7	0
8536	8	0
8536	9	1
8536	10	0
8536	11	0
8536	12	0
8536	13	1
8536	14	0
8536	15	88
8537	1	0
8537	2	0
8537	3	0
8537	4	0
8537	5	0
8537	6	0
8537	7	0
8537	8	0
8537	9	0
8537	10	0
8537	11	0
8537	12	0
8537	13	0
8537	14	0
8537	15	88
8538	1	2
8538	2	0
8538	3	2
8538	4	2
8538	5	0
8538	6	2
8538	7	0
8538	8	2
8538	9	0
8538	10	0
8538	11	0
8538	12	2
8538	13	0
8538	14	2
8538	15	88
8539	1	2
8539	2	0
8539	3	2
8539	4	2
8539	5	2
8539	6	0
8539	7	0
8539	8	2
8539	9	2
8539	10	2
8539	11	2
8539	12	0
8539	13	2
8539	14	2
8539	15	0
8540	1	2
8540	2	0
8540	3	2
8540	4	2
8540	5	0
8540	6	2
8540	7	2
8540	8	2
8540	9	0
8540	10	0
8540	11	2
8540	12	0
8540	13	2
8540	14	0
8540	15	0
8541	1	0
8541	2	0
8541	3	1
8541	4	0
8541	5	0
8541	6	1
8541	7	1
8541	8	0
8541	9	1
8541	10	0
8541	11	0
8541	12	0
8541	13	0
8541	14	1
8541	15	88
8542	1	0
8542	2	0
8542	3	0
8542	4	0
8542	5	0
8542	6	0
8542	7	0
8542	8	0
8542	9	1
8542	10	0
8542	11	0
8542	12	0
8542	13	0
8542	14	0
8542	15	88
8601	1	88
8601	2	88
8601	3	88
8601	4	88
8601	5	88
8601	6	0
8601	7	0
8601	8	1
8601	9	0
8601	10	88
8601	11	0
8601	12	88
8601	13	1
