CHILDCODE	EDCHSTR5	EDGRADER5	CMPGRDR5	SMESCHR5	TYSCR5	STATER5	DSSCR5	SCHNMER5
121050	4	0	 	 	 	 	 	 
131001	1	14	1	0	4	1	12	3179
131001	2	14	1	1	 	 	 	 
131001	3	0	 	 	 	 	 	 
131001	4	0	 	 	 	 	 	 
131002	1	0	 	 	 	 	 	 
131002	2	0	 	 	 	 	 	 
131002	3	0	 	 	 	 	 	 
131002	4	0	 	 	 	 	 	 
131003	1	0	 	 	 	 	 	 
131003	2	0	 	 	 	 	 	 
131003	3	0	 	 	 	 	 	 
131003	4	0	 	 	 	 	 	 
131004	1	0	 	 	 	 	 	 
131004	2	0	 	 	 	 	 	 
131004	3	0	 	 	 	 	 	 
131004	4	0	 	 	 	 	 	 
131005	1	14	1	1	1	1	12	3181
131005	2	0	 	 	 	 	 	 
131005	3	15	1	0	4	1	12	4146
131005	4	15	4	1	 	 	 	 
131006	1	0	 	 	 	 	 	 
131006	2	15	1	0	4	1	12	3183
131006	3	15	1	1	 	 	 	 
131006	4	15	4	1	 	 	 	 
131008	1	15	1	1	4	1	12	3183
131008	2	0	 	 	 	 	 	 
131008	3	0	 	 	 	 	 	 
131008	4	0	 	 	 	 	 	 
131009	1	0	 	 	 	 	 	 
131009	2	0	 	 	 	 	 	 
131009	3	0	 	 	 	 	 	 
131009	4	0	 	 	 	 	 	 
131010	1	15	1	1	1	1	11	3153
131010	2	15	1	1	 	 	 	 
131010	3	15	1	1	 	 	 	 
131010	4	0	 	 	 	 	 	 
131011	1	15	2	1	1	1	12	3152
131011	2	14	1	0	1	1	11	4147
131011	3	14	1	1	 	 	 	 
131011	4	0	 	 	 	 	 	 
131012	1	15	1	1	4	1	11	3184
131012	2	15	1	1	 	 	 	 
131012	3	15	1	1	 	 	 	 
131012	4	0	 	 	 	 	 	 
131013	1	15	1	1	1	1	12	3152
131013	2	16	1	0	1	1	12	4148
131013	3	16	1	1	 	 	 	 
131013	4	0	 	 	 	 	 	 
131014	1	15	1	1	1	1	12	3105
131014	2	15	1	1	 	 	 	 
131014	3	15	1	1	 	 	 	 
131014	4	0	 	 	 	 	 	 
131015	1	15	1	1	1	1	12	3152
131015	2	15	1	1	 	 	 	 
131015	3	0	 	 	 	 	 	 
131015	4	0	 	 	 	 	 	 
131016	1	15	1	1	4	1	11	3185
131016	2	15	1	1	 	 	 	 
131016	3	15	1	1	 	 	 	 
131016	4	0	 	 	 	 	 	 
131017	1	0	 	 	 	 	 	 
131017	2	0	 	 	 	 	 	 
131017	3	0	 	 	 	 	 	 
131017	4	0	 	 	 	 	 	 
131018	1	0	 	 	 	 	 	 
131018	2	0	 	 	 	 	 	 
131018	3	0	 	 	 	 	 	 
131018	4	0	 	 	 	 	 	 
131019	1	0	 	 	 	 	 	 
131019	2	0	 	 	 	 	 	 
131019	3	0	 	 	 	 	 	 
131019	4	0	 	 	 	 	 	 
131020	1	0	 	 	 	 	 	 
131020	2	0	 	 	 	 	 	 
131020	3	0	 	 	 	 	 	 
131020	4	0	 	 	 	 	 	 
131021	1	0	 	 	 	 	 	 
131021	2	0	 	 	 	 	 	 
131021	3	0	 	 	 	 	 	 
131021	4	0	 	 	 	 	 	 
131022	1	0	 	 	 	 	 	 
131022	2	0	 	 	 	 	 	 
131022	3	0	 	 	 	 	 	 
131022	4	0	 	 	 	 	 	 
131023	1	0	 	 	 	 	 	 
131023	2	0	 	 	 	 	 	 
131023	3	0	 	 	 	 	 	 
131023	4	0	 	 	 	 	 	 
131024	1	0	 	 	 	 	 	 
131024	2	0	 	 	 	 	 	 
131024	3	0	 	 	 	 	 	 
131024	4	0	 	 	 	 	 	 
131025	1	0	 	 	 	 	 	 
131025	2	0	 	 	 	 	 	 
131025	3	0	 	 	 	 	 	 
131025	4	0	 	 	 	 	 	 
131026	1	0	 	 	 	 	 	 
131026	2	0	 	 	 	 	 	 
131026	3	0	 	 	 	 	 	 
131026	4	0	 	 	 	 	 	 
131027	1	15	2	0	1	2	98	3379
131027	2	15	1	1	 	 	 	 
131027	3	15	2	1	 	 	 	 
131027	4	0	 	 	 	 	 	 
131028	1	0	 	 	 	 	 	 
131028	2	0	 	 	 	 	 	 
131028	3	0	 	 	 	 	 	 
131028	4	0	 	 	 	 	 	 
131029	1	0	 	 	 	 	 	 
131029	2	0	 	 	 	 	 	 
131029	3	0	 	 	 	 	 	 
131029	4	0	 	 	 	 	 	 
131030	1	0	 	 	 	 	 	 
131030	2	0	 	 	 	 	 	 
131030	3	0	 	 	 	 	 	 
131030	4	0	 	 	 	 	 	 
131031	1	0	 	 	 	 	 	 
131031	2	0	 	 	 	 	 	 
131031	3	0	 	 	 	 	 	 
131031	4	0	 	 	 	 	 	 
131032	1	0	 	 	 	 	 	 
131032	2	0	 	 	 	 	 	 
131032	3	0	 	 	 	 	 	 
131032	4	0	 	 	 	 	 	 
131034	1	15	1	1	4	1	12	3183
131034	2	15	1	1	 	 	 	 
131034	3	0	 	 	 	 	 	 
131034	4	0	 	 	 	 	 	 
131035	1	0	 	 	 	 	 	 
131035	2	0	 	 	 	 	 	 
131035	3	0	 	 	 	 	 	 
131035	4	0	 	 	 	 	 	 
131036	1	0	 	 	 	 	 	 
131036	2	0	 	 	 	 	 	 
131036	3	0	 	 	 	 	 	 
131036	4	0	 	 	 	 	 	 
131037	1	14	1	1	4	1	12	3179
131037	2	15	1	0	4	1	12	4146
131037	3	15	1	1	 	 	 	 
131037	4	15	4	1	 	 	 	 
131038	1	0	 	 	 	 	 	 
131038	2	0	 	 	 	 	 	 
131038	3	0	 	 	 	 	 	 
131038	4	0	 	 	 	 	 	 
131039	1	0	 	 	 	 	 	 
131039	2	0	 	 	 	 	 	 
131039	3	0	 	 	 	 	 	 
131039	4	0	 	 	 	 	 	 
131040	1	15	1	1	4	1	11	3188
131040	2	15	1	1	 	 	 	 
131040	3	15	1	1	 	 	 	 
131040	4	15	4	1	 	 	 	 
131041	1	0	 	 	 	 	 	 
131041	2	0	 	 	 	 	 	 
131041	3	0	 	 	 	 	 	 
131041	4	0	 	 	 	 	 	 
131042	1	15	1	1	4	1	12	3189
131042	2	15	1	1	 	 	 	 
131042	3	0	 	 	 	 	 	 
131042	4	0	 	 	 	 	 	 
131043	1	0	 	 	 	 	 	 
131043	2	0	 	 	 	 	 	 
131043	3	0	 	 	 	 	 	 
131043	4	0	 	 	 	 	 	 
131044	1	11	1	1	1	2	98	3191
131044	2	12	1	1	 	 	 	 
131044	3	15	1	0	1	98	98	4149
131044	4	15	4	1	 	 	 	 
131045	1	0	 	 	 	 	 	 
131045	2	0	 	 	 	 	 	 
131045	3	0	 	 	 	 	 	 
131045	4	0	 	 	 	 	 	 
131046	1	0	 	 	 	 	 	 
131046	2	13	1	0	4	1	12	4150
131046	3	13	1	1	 	 	 	 
131046	4	13	4	1	 	 	 	 
131047	1	0	 	 	 	 	 	 
131047	2	0	 	 	 	 	 	 
131047	3	0	 	 	 	 	 	 
131047	4	0	 	 	 	 	 	 
131048	1	0	 	 	 	 	 	 
131048	2	0	 	 	 	 	 	 
131048	3	0	 	 	 	 	 	 
131048	4	0	 	 	 	 	 	 
131049	1	0	 	 	 	 	 	 
131049	2	0	 	 	 	 	 	 
131049	3	0	 	 	 	 	 	 
131049	4	0	 	 	 	 	 	 
131050	1	15	1	0	4	1	13	3193
131050	2	15	1	1	 	 	 	 
131050	3	15	1	1	 	 	 	 
131050	4	15	4	1	 	 	 	 
141001	1	15	1	1	4	5	20	3195
141001	2	15	2	1	 	 	 	 
141001	3	0	 	 	 	 	 	 
141001	4	0	 	 	 	 	 	 
141002	1	12	1	1	4	5	20	3196
141002	2	15	1	0	1	5	16	3197
141002	3	15	1	1	 	 	 	 
141002	4	15	2	1	 	 	 	 
141004	1	0	 	 	 	 	 	 
141004	2	0	 	 	 	 	 	 
141004	3	0	 	 	 	 	 	 
141004	4	0	 	 	 	 	 	 
141005	1	0	 	 	 	 	 	 
141005	2	0	 	 	 	 	 	 
141005	3	0	 	 	 	 	 	 
141005	4	0	 	 	 	 	 	 
141006	1	15	1	1	3	5	20	3201
141006	2	15	1	1	 	 	 	 
141006	3	16	1	0	1	5	20	3215
141006	4	16	4	1	 	 	 	 
141007	1	0	 	 	 	 	 	 
141007	2	0	 	 	 	 	 	 
141007	3	0	 	 	 	 	 	 
141007	4	0	 	 	 	 	 	 
141008	1	15	1	0	1	5	20	4151
141008	2	15	1	1	 	 	 	 
141008	3	0	 	 	 	 	 	 
141008	4	0	 	 	 	 	 	 
141009	1	29	1	1	1	5	20	3651
141009	2	29	1	1	 	 	 	 
141009	3	0	 	 	 	 	 	 
141009	4	0	 	 	 	 	 	 
141010	1	15	2	0	4	5	20	3916
141010	2	0	 	 	 	 	 	 
141010	3	0	 	 	 	 	 	 
141010	4	0	 	 	 	 	 	 
141011	1	15	1	1	1	5	20	4152
141011	2	15	1	1	 	 	 	 
141011	3	15	1	1	 	 	 	 
141011	4	16	2	0	1	5	20	2441
141012	1	15	1	1	1	5	17	3205
141012	2	15	1	1	 	 	 	 
141012	3	15	1	1	 	 	 	 
141012	4	0	 	 	 	 	 	 
141013	1	15	1	1	8	5	23	3027
141013	2	15	1	1	 	 	 	 
141013	3	15	1	1	 	 	 	 
141013	4	15	2	1	 	 	 	 
141014	1	14	1	0	4	5	17	3209
141014	2	0	 	 	 	 	 	 
141014	3	0	 	 	 	 	 	 
141014	4	0	 	 	 	 	 	 
141015	1	0	 	 	 	 	 	 
141015	2	0	 	 	 	 	 	 
141015	3	0	 	 	 	 	 	 
141015	4	0	 	 	 	 	 	 
141016	1	15	1	1	1	5	20	3210
141016	2	15	1	1	 	 	 	 
141016	3	15	1	1	 	 	 	 
141016	4	0	 	 	 	 	 	 
141017	1	11	2	0	1	5	20	4153
141017	2	12	2	1	 	 	 	 
141017	3	0	 	 	 	 	 	 
141017	4	0	 	 	 	 	 	 
141018	1	0	 	 	 	 	 	 
141018	2	0	 	 	 	 	 	 
141018	3	0	 	 	 	 	 	 
141018	4	0	 	 	 	 	 	 
141020	1	16	1	1	1	5	16	3211
141020	2	15	1	1	 	 	 	 
141020	3	16	1	0	1	5	16	3307
141020	4	16	4	1	 	 	 	 
141021	1	0	 	 	 	 	 	 
141021	2	0	 	 	 	 	 	 
141021	3	0	 	 	 	 	 	 
141021	4	0	 	 	 	 	 	 
141022	1	15	1	0	3	5	20	3212
141022	2	15	1	1	 	 	 	 
141022	3	15	1	1	 	 	 	 
141022	4	16	4	0	3	5	20	4154
141023	1	15	1	1	1	5	20	3213
141023	2	15	1	1	 	 	 	 
141023	3	0	 	 	 	 	 	 
141023	4	0	 	 	 	 	 	 
141024	1	15	1	0	1	5	20	3214
141024	2	15	1	1	 	 	 	 
141024	3	15	1	1	 	 	 	 
141024	4	0	 	 	 	 	 	 
141025	1	15	1	1	1	5	20	3215
141025	2	15	1	1	 	 	 	 
141025	3	15	1	1	 	 	 	 
141025	4	16	2	0	1	5	20	3222
141026	1	15	1	1	1	5	20	4155
141026	2	15	1	1	 	 	 	 
141026	3	15	1	1	 	 	 	 
141026	4	15	2	1	 	 	 	 
141027	1	15	1	1	1	5	16	4156
141027	2	15	1	1	 	 	 	 
141027	3	15	1	1	 	 	 	 
141027	4	0	 	 	 	 	 	 
141028	1	15	1	0	1	5	16	3220
141028	2	15	1	1	 	 	 	 
141028	3	15	1	1	 	 	 	 
141028	4	15	4	1	 	 	 	 
141029	1	15	1	1	1	5	20	3222
141029	2	15	1	1	 	 	 	 
141029	3	15	1	1	 	 	 	 
141029	4	15	1	1	 	 	 	 
141030	1	15	1	0	1	5	20	3226
141030	2	15	1	1	 	 	 	 
141030	3	15	2	1	 	 	 	 
141030	4	0	 	 	 	 	 	 
141031	1	0	 	 	 	 	 	 
141031	2	0	 	 	 	 	 	 
141031	3	0	 	 	 	 	 	 
141031	4	0	 	 	 	 	 	 
141032	1	15	1	1	1	5	15	3343
141032	2	15	1	1	 	 	 	 
141032	3	15	1	1	 	 	 	 
141032	4	0	 	 	 	 	 	 
141033	1	15	1	1	4	5	20	3195
141033	2	16	1	0	4	5	20	4154
141033	3	16	1	1	 	 	 	 
141033	4	0	 	 	 	 	 	 
141034	1	12	1	1	1	5	20	3201
141034	2	15	1	0	1	5	20	4158
141034	3	15	1	1	 	 	 	 
141034	4	15	4	1	 	 	 	 
141035	1	15	1	1	8	5	20	3213
141035	2	15	1	1	 	 	 	 
141035	3	15	1	1	 	 	 	 
141035	4	0	 	 	 	 	 	 
141036	1	14	1	0	1	5	20	3213
141036	2	14	1	1	 	 	 	 
141036	3	15	1	0	1	5	20	4159
141036	4	15	2	1	 	 	 	 
141037	1	0	 	 	 	 	 	 
141037	2	0	 	 	 	 	 	 
141037	3	0	 	 	 	 	 	 
141037	4	0	 	 	 	 	 	 
141038	1	0	 	 	 	 	 	 
141038	2	0	 	 	 	 	 	 
141038	3	0	 	 	 	 	 	 
141038	4	0	 	 	 	 	 	 
141040	1	12	1	1	1	5	20	3200
141040	2	15	1	0	1	5	20	3200
141040	3	15	1	1	 	 	 	 
141040	4	15	4	1	 	 	 	 
141041	1	15	1	1	1	5	20	4155
141041	2	15	1	1	 	 	 	 
141041	3	0	 	 	 	 	 	 
141041	4	0	 	 	 	 	 	 
141042	1	15	1	1	1	5	20	4160
141042	2	15	1	1	 	 	 	 
141042	3	15	1	1	 	 	 	 
141042	4	0	 	 	 	 	 	 
141043	1	15	1	1	1	5	16	3343
141043	2	15	1	1	 	 	 	 
141043	3	15	1	1	 	 	 	 
141043	4	16	4	0	1	5	16	4161
141044	1	12	1	1	1	5	20	1276
141044	2	15	1	0	1	5	20	3214
141044	3	15	1	1	 	 	 	 
141044	4	15	4	1	 	 	 	 
141045	1	15	1	1	1	5	20	3213
141045	2	15	1	1	 	 	 	 
141045	3	15	1	1	 	 	 	 
141045	4	0	 	 	 	 	 	 
141046	1	0	 	 	 	 	 	 
141046	2	15	1	0	4	5	16	4162
141046	3	15	1	1	 	 	 	 
141046	4	15	1	1	 	 	 	 
141048	1	10	1	1	4	5	20	4163
141048	2	14	1	0	4	5	20	3201
141048	3	14	2	1	 	 	 	 
141048	4	0	 	 	 	 	 	 
141049	1	16	1	1	1	5	20	3215
141049	2	15	1	1	 	 	 	 
141049	3	14	1	0	1	5	20	1135
141049	4	14	4	1	 	 	 	 
141050	1	15	1	1	1	5	16	4164
141050	2	15	1	1	 	 	 	 
141050	3	15	1	1	 	 	 	 
141050	4	0	 	 	 	 	 	 
151001	1	15	1	0	1	5	21	3236
151001	2	15	1	1	 	 	 	 
151001	3	15	1	1	 	 	 	 
151001	4	0	 	 	 	 	 	 
151002	1	15	1	1	1	5	16	3239
151002	2	15	1	1	 	 	 	 
151002	3	15	1	1	 	 	 	 
151002	4	0	 	 	 	 	 	 
151003	1	0	 	 	 	 	 	 
151003	2	0	 	 	 	 	 	 
151003	3	0	 	 	 	 	 	 
151003	4	0	 	 	 	 	 	 
151004	1	15	1	0	1	5	21	3241
151004	2	15	1	1	 	 	 	 
151004	3	15	1	1	 	 	 	 
151004	4	0	 	 	 	 	 	 
151005	1	0	 	 	 	 	 	 
151005	2	0	 	 	 	 	 	 
151005	3	0	 	 	 	 	 	 
151005	4	0	 	 	 	 	 	 
151006	1	15	1	0	1	5	20	4165
151006	2	15	1	1	 	 	 	 
151006	3	16	1	1	 	 	 	 
151006	4	16	4	0	1	5	20	3226
151007	1	0	 	 	 	 	 	 
151007	2	0	 	 	 	 	 	 
151007	3	0	 	 	 	 	 	 
151007	4	0	 	 	 	 	 	 
151008	1	15	1	0	1	5	20	3244
151008	2	15	1	1	 	 	 	 
151008	3	15	1	1	 	 	 	 
151008	4	0	 	 	 	 	 	 
151009	1	0	 	 	 	 	 	 
151009	2	0	 	 	 	 	 	 
151009	3	0	 	 	 	 	 	 
151009	4	0	 	 	 	 	 	 
151010	1	15	1	1	1	5	20	3244
151010	2	15	1	1	 	 	 	 
151010	3	15	1	1	 	 	 	 
151010	4	0	 	 	 	 	 	 
151011	1	12	1	1	4	5	20	4157
151011	2	15	1	0	4	5	21	4166
151011	3	15	1	1	 	 	 	 
151011	4	15	2	1	 	 	 	 
151012	1	12	1	1	1	5	98	3243
151012	2	15	1	0	1	5	20	4167
151012	3	15	1	1	 	 	 	 
151012	4	15	4	1	 	 	 	 
151013	1	0	 	 	 	 	 	 
151013	2	0	 	 	 	 	 	 
151013	3	0	 	 	 	 	 	 
151013	4	0	 	 	 	 	 	 
151014	1	0	 	 	 	 	 	 
151014	2	0	 	 	 	 	 	 
151014	3	0	 	 	 	 	 	 
151014	4	0	 	 	 	 	 	 
151015	1	14	1	1	1	5	21	3246
151015	2	14	1	0	4	5	21	4168
151015	3	14	1	1	 	 	 	 
151015	4	0	 	 	 	 	 	 
151016	1	0	 	 	 	 	 	 
151016	2	0	 	 	 	 	 	 
151016	3	0	 	 	 	 	 	 
151016	4	0	 	 	 	 	 	 
151017	1	0	 	 	 	 	 	 
151017	2	0	 	 	 	 	 	 
151017	3	0	 	 	 	 	 	 
151017	4	0	 	 	 	 	 	 
151018	1	0	 	 	 	 	 	 
151018	2	0	 	 	 	 	 	 
151018	3	0	 	 	 	 	 	 
151018	4	0	 	 	 	 	 	 
151019	1	15	1	1	1	5	21	3249
151019	2	15	1	1	 	 	 	 
151019	3	0	 	 	 	 	 	 
151019	4	0	 	 	 	 	 	 
151020	1	15	1	1	1	5	15	4169
151020	2	15	1	1	 	 	 	 
151020	3	15	1	1	 	 	 	 
151020	4	0	 	 	 	 	 	 
151021	1	0	 	 	 	 	 	 
151021	2	0	 	 	 	 	 	 
151021	3	0	 	 	 	 	 	 
151021	4	0	 	 	 	 	 	 
151022	1	0	 	 	 	 	 	 
151022	2	0	 	 	 	 	 	 
151022	3	0	 	 	 	 	 	 
151022	4	0	 	 	 	 	 	 
151023	1	15	1	1	1	5	20	3244
151023	2	15	1	1	 	 	 	 
151023	3	0	 	 	 	 	 	 
151023	4	16	2	0	1	5	21	4170
151024	1	12	1	1	4	5	20	3251
151024	2	15	1	0	1	5	20	4167
151024	3	15	1	1	 	 	 	 
151024	4	15	4	1	 	 	 	 
151025	1	0	 	 	 	 	 	 
151025	2	0	 	 	 	 	 	 
151025	3	0	 	 	 	 	 	 
151025	4	0	 	 	 	 	 	 
151026	1	0	 	 	 	 	 	 
151026	2	0	 	 	 	 	 	 
151026	3	0	 	 	 	 	 	 
151026	4	0	 	 	 	 	 	 
151027	1	0	 	 	 	 	 	 
151027	2	0	 	 	 	 	 	 
151027	3	0	 	 	 	 	 	 
151027	4	0	 	 	 	 	 	 
151028	1	0	 	 	 	 	 	 
151028	2	0	 	 	 	 	 	 
151028	3	0	 	 	 	 	 	 
151028	4	0	 	 	 	 	 	 
151029	1	0	 	 	 	 	 	 
151029	2	0	 	 	 	 	 	 
151029	3	0	 	 	 	 	 	 
151029	4	0	 	 	 	 	 	 
151030	1	0	 	 	 	 	 	 
151030	2	0	 	 	 	 	 	 
151030	3	0	 	 	 	 	 	 
151030	4	0	 	 	 	 	 	 
151031	1	0	 	 	 	 	 	 
151031	2	0	 	 	 	 	 	 
151031	3	0	 	 	 	 	 	 
151031	4	0	 	 	 	 	 	 
151032	1	15	1	1	1	5	21	9999
151032	2	15	1	1	 	 	 	 
151032	3	0	 	 	 	 	 	 
151032	4	0	 	 	 	 	 	 
151033	1	15	1	1	1	5	21	4171
151033	2	15	1	1	 	 	 	 
151033	3	16	1	0	4	5	15	4173
151033	4	16	4	1	 	 	 	 
151034	1	0	 	 	 	 	 	 
151034	2	0	 	 	 	 	 	 
151034	3	0	 	 	 	 	 	 
151034	4	0	 	 	 	 	 	 
151035	1	0	 	 	 	 	 	 
151035	2	0	 	 	 	 	 	 
151035	3	0	 	 	 	 	 	 
151035	4	0	 	 	 	 	 	 
151036	1	12	1	1	1	5	20	9999
151036	2	0	 	 	 	 	 	 
151036	3	15	1	0	1	5	20	9999
151036	4	15	2	1	 	 	 	 
151037	1	0	 	 	 	 	 	 
151037	2	0	 	 	 	 	 	 
151037	3	0	 	 	 	 	 	 
151037	4	0	 	 	 	 	 	 
151038	1	12	1	0	1	5	21	3257
151038	2	15	1	1	 	 	 	 
151038	3	15	1	1	 	 	 	 
151038	4	15	4	1	 	 	 	 
151039	1	11	1	0	1	5	20	3285
151039	2	12	1	1	 	 	 	 
151039	3	14	1	0	1	5	20	4172
151039	4	14	2	1	 	 	 	 
151040	1	11	1	0	1	5	15	4174
151040	2	12	1	1	 	 	 	 
151040	3	15	1	0	1	5	15	4175
151040	4	15	4	1	 	 	 	 
151041	1	12	1	1	4	5	20	3251
151041	2	0	 	 	 	 	 	 
151041	3	0	 	 	 	 	 	 
151041	4	0	 	 	 	 	 	 
151042	1	0	 	 	 	 	 	 
151042	2	0	 	 	 	 	 	 
151042	3	0	 	 	 	 	 	 
151042	4	0	 	 	 	 	 	 
151043	1	0	 	 	 	 	 	 
151043	2	0	 	 	 	 	 	 
151043	3	0	 	 	 	 	 	 
151043	4	0	 	 	 	 	 	 
151045	1	15	1	1	1	5	21	9999
151045	2	15	1	1	 	 	 	 
151045	3	0	 	 	 	 	 	 
151045	4	0	 	 	 	 	 	 
151046	1	15	1	0	4	5	20	1263
151046	2	15	1	1	 	 	 	 
151046	3	15	1	1	 	 	 	 
151046	4	16	4	1	 	 	 	 
151047	1	0	 	 	 	 	 	 
151047	2	0	 	 	 	 	 	 
151047	3	0	 	 	 	 	 	 
151047	4	0	 	 	 	 	 	 
151048	1	0	 	 	 	 	 	 
151048	2	0	 	 	 	 	 	 
151048	3	0	 	 	 	 	 	 
151048	4	0	 	 	 	 	 	 
151049	1	0	 	 	 	 	 	 
151049	2	0	 	 	 	 	 	 
151049	3	0	 	 	 	 	 	 
151049	4	0	 	 	 	 	 	 
161001	1	0	 	 	 	 	 	 
161001	2	0	 	 	 	 	 	 
161001	3	0	 	 	 	 	 	 
161001	4	0	 	 	 	 	 	 
161002	1	15	1	1	8	5	15	3264
161002	2	15	1	1	 	 	 	 
161002	3	15	2	1	 	 	 	 
161002	4	0	 	 	 	 	 	 
161003	1	0	 	 	 	 	 	 
161003	2	0	 	 	 	 	 	 
161003	3	0	 	 	 	 	 	 
161003	4	0	 	 	 	 	 	 
161004	1	0	 	 	 	 	 	 
161004	2	0	 	 	 	 	 	 
161004	3	0	 	 	 	 	 	 
161004	4	0	 	 	 	 	 	 
161005	1	15	1	1	1	5	14	3265
161005	2	15	1	1	 	 	 	 
161005	3	0	 	 	 	 	 	 
161005	4	0	 	 	 	 	 	 
161006	1	0	 	 	 	 	 	 
161006	2	0	 	 	 	 	 	 
161006	3	0	 	 	 	 	 	 
161006	4	0	 	 	 	 	 	 
161007	1	0	 	 	 	 	 	 
161007	2	0	 	 	 	 	 	 
161007	3	0	 	 	 	 	 	 
161007	4	0	 	 	 	 	 	 
161008	1	12	1	1	 	 	 	 
161008	2	0	 	 	 	 	 	 
161008	3	0	 	 	 	 	 	 
161008	4	15	2	0	4	5	14	3265
161009	1	12	1	1	 	 	 	 
161009	2	15	2	0	4	5	14	3272
161009	3	15	1	1	 	 	 	 
161009	4	15	2	1	 	 	 	 
161010	1	12	1	1	 	 	 	 
161010	2	15	1	0	1	5	14	3265
161010	3	15	1	1	 	 	 	 
161010	4	15	4	1	 	 	 	 
161011	1	0	 	 	 	 	 	 
161011	2	0	 	 	 	 	 	 
161011	3	0	 	 	 	 	 	 
161011	4	0	 	 	 	 	 	 
161012	1	0	 	 	 	 	 	 
161012	2	0	 	 	 	 	 	 
161012	3	0	 	 	 	 	 	 
161012	4	0	 	 	 	 	 	 
161013	1	0	 	 	 	 	 	 
161013	2	14	1	0	4	1	13	3532
161013	3	14	1	1	 	 	 	 
161013	4	0	 	 	 	 	 	 
161014	1	14	1	1	 	 	 	 
161014	2	14	1	1	 	 	 	 
161014	3	14	1	1	 	 	 	 
161014	4	14	4	1	 	 	 	 
161015	1	12	1	1	1	5	14	3270
161015	2	15	1	0	1	5	15	4176
161015	3	15	1	1	 	 	 	 
161015	4	15	2	1	 	 	 	 
161016	1	15	1	0	1	5	14	3265
161016	2	15	1	1	 	 	 	 
161016	3	15	1	1	 	 	 	 
161016	4	0	 	 	 	 	 	 
161017	1	0	 	 	 	 	 	 
161017	2	0	 	 	 	 	 	 
161017	3	0	 	 	 	 	 	 
161017	4	0	 	 	 	 	 	 
161018	1	0	 	 	 	 	 	 
161018	2	0	 	 	 	 	 	 
161018	3	0	 	 	 	 	 	 
161018	4	0	 	 	 	 	 	 
161019	1	12	1	1	 	 	 	 
161019	2	15	1	0	4	5	14	3533
161019	3	15	1	1	 	 	 	 
161019	4	15	4	1	 	 	 	 
161020	1	15	1	0	4	5	14	3534
161020	2	15	1	1	 	 	 	 
161020	3	15	1	1	 	 	 	 
161020	4	14	2	0	4	5	14	3535
161021	1	14	1	0	1	5	23	3536
161021	2	14	1	1	 	 	 	 
161021	3	0	 	 	 	 	 	 
161021	4	0	 	 	 	 	 	 
161022	1	0	 	 	 	 	 	 
161022	2	0	 	 	 	 	 	 
161022	3	0	 	 	 	 	 	 
161022	4	0	 	 	 	 	 	 
161023	1	0	 	 	 	 	 	 
161023	2	0	 	 	 	 	 	 
161023	3	0	 	 	 	 	 	 
161023	4	0	 	 	 	 	 	 
161024	1	0	 	 	 	 	 	 
161024	2	0	 	 	 	 	 	 
161024	3	0	 	 	 	 	 	 
161024	4	0	 	 	 	 	 	 
161025	1	12	1	1	 	 	 	 
161025	2	14	1	0	1	5	14	3537
161025	3	14	1	1	 	 	 	 
161025	4	0	 	 	 	 	 	 
161026	1	0	 	 	 	 	 	 
161026	2	0	 	 	 	 	 	 
161026	3	0	 	 	 	 	 	 
161026	4	0	 	 	 	 	 	 
161027	1	12	1	1	 	 	 	 
161027	2	15	1	0	1	1	14	3538
161027	3	15	1	1	 	 	 	 
161027	4	15	2	1	 	 	 	 
161028	1	15	1	1	4	1	9	4177
161028	2	15	1	1	 	 	 	 
161028	3	15	1	1	 	 	 	 
161028	4	0	 	 	 	 	 	 
161029	1	0	 	 	 	 	 	 
161029	2	0	 	 	 	 	 	 
161029	3	0	 	 	 	 	 	 
161029	4	0	 	 	 	 	 	 
161030	1	15	1	0	4	1	14	3272
161030	2	15	1	1	 	 	 	 
161030	3	15	1	1	 	 	 	 
161030	4	0	 	 	 	 	 	 
161031	1	0	 	 	 	 	 	 
161031	2	0	 	 	 	 	 	 
161031	3	0	 	 	 	 	 	 
161031	4	0	 	 	 	 	 	 
161032	1	0	 	 	 	 	 	 
161032	2	0	 	 	 	 	 	 
161032	3	0	 	 	 	 	 	 
161032	4	0	 	 	 	 	 	 
161033	1	12	1	1	 	 	 	 
161033	2	15	1	0	4	5	14	3272
161033	3	15	1	1	 	 	 	 
161033	4	15	4	1	 	 	 	 
161034	1	12	1	1	 	 	 	 
161034	2	0	 	 	 	 	 	 
161034	3	0	 	 	 	 	 	 
161034	4	0	 	 	 	 	 	 
161035	1	0	 	 	 	 	 	 
161035	2	0	 	 	 	 	 	 
161035	3	0	 	 	 	 	 	 
161035	4	0	 	 	 	 	 	 
161036	1	0	 	 	 	 	 	 
161036	2	0	 	 	 	 	 	 
161036	3	0	 	 	 	 	 	 
161036	4	0	 	 	 	 	 	 
161037	1	0	 	 	 	 	 	 
161037	2	0	 	 	 	 	 	 
161037	3	0	 	 	 	 	 	 
161037	4	0	 	 	 	 	 	 
161038	1	0	 	 	 	 	 	 
161038	2	0	 	 	 	 	 	 
161038	3	0	 	 	 	 	 	 
161038	4	0	 	 	 	 	 	 
161039	1	13	1	1	4	5	15	3280
161039	2	13	1	1	 	 	 	 
161039	3	13	2	1	 	 	 	 
161039	4	0	 	 	 	 	 	 
161040	1	12	1	1	4	5	14	3281
