CHILDCODE	IMEVIDR4	RKEVR4	LOSS10R4	LOSS11R4	LOSS12R4	LOSS13R4
100058	3	88	 	 	 	 
100059	1	88	 	 	 	 
100059	2	88	 	 	 	 
100059	3	88	 	 	 	 
100060	1	31	 	 	 	1
100060	2	88	 	 	 	 
100060	3	88	 	 	 	 
100061	1	88	 	 	 	 
100061	2	88	 	 	 	 
100061	3	88	 	 	 	 
100062	1	88	 	 	 	 
100062	2	88	 	 	 	 
100062	3	88	 	 	 	 
100064	1	14	 	1	 	 
100064	2	88	 	 	 	 
100064	3	88	 	 	 	 
100066	1	88	 	 	 	 
100066	2	88	 	 	 	 
100066	3	88	 	 	 	 
100067	1	88	 	 	 	 
100067	2	88	 	 	 	 
100067	3	88	 	 	 	 
100068	1	88	 	 	 	 
100068	2	88	 	 	 	 
100068	3	88	 	 	 	 
100069	1	88	 	 	 	 
100069	2	88	 	 	 	 
100069	3	88	 	 	 	 
100070	1	88	 	 	 	 
100070	2	88	 	 	 	 
100070	3	88	 	 	 	 
100071	1	88	 	 	 	 
100071	2	88	 	 	 	 
100071	3	88	 	 	 	 
100072	1	37	 	 	 	2
100072	2	88	 	 	 	 
100072	3	88	 	 	 	 
100073	1	88	 	 	 	 
100073	2	88	 	 	 	 
100073	3	88	 	 	 	 
100074	1	88	 	 	 	 
100074	2	88	 	 	 	 
100074	3	88	 	 	 	 
100076	1	88	 	 	 	 
100076	2	88	 	 	 	 
100076	3	88	 	 	 	 
100077	1	88	 	 	 	 
100077	2	88	 	 	 	 
100077	3	88	 	 	 	 
100078	1	88	 	 	 	 
100078	2	88	 	 	 	 
100078	3	88	 	 	 	 
100079	1	14	 	 	3	 
100079	2	61	3	 	 	 
100079	3	88	 	 	 	 
100080	1	37	2	2	2	2
100080	2	14	 	4	 	 
100080	3	27	 	 	 	2
100081	1	88	 	 	 	 
100081	2	88	 	 	 	 
100081	3	88	 	 	 	 
100082	1	38	 	 	2	 
100082	2	88	 	 	 	 
100082	3	88	 	 	 	 
100083	1	88	 	 	 	 
100083	2	88	 	 	 	 
100083	3	88	 	 	 	 
100084	1	14	 	 	 	2
100084	2	27	 	 	 	2
100084	3	88	 	 	 	 
100085	1	38	 	 	 	2
100085	2	39	 	 	2	 
100085	3	88	 	 	 	 
100086	1	27	 	 	 	1
100086	2	88	 	 	 	 
100086	3	88	 	 	 	 
100087	1	27	 	 	 	2
100087	2	88	 	 	 	 
100087	3	88	 	 	 	 
100088	1	88	 	 	 	 
100088	2	88	 	 	 	 
100088	3	88	 	 	 	 
100089	1	42	 	 	 	2
100089	2	88	 	 	 	 
100089	3	88	 	 	 	 
100090	1	27	 	 	 	2
100090	2	88	 	 	 	 
100090	3	88	 	 	 	 
100091	1	27	 	 	2	 
100091	2	88	 	 	 	 
100091	3	88	 	 	 	 
100092	1	88	 	 	 	 
100092	2	88	 	 	 	 
100092	3	88	 	 	 	 
100093	1	14	 	 	2	 
100093	2	27	 	 	 	2
100093	3	88	 	 	 	 
100094	1	88	 	 	 	 
100094	2	88	 	 	 	 
100094	3	88	 	 	 	 
100095	1	27	 	 	1	 
100095	2	88	 	 	 	 
100095	3	88	 	 	 	 
100096	1	36	 	3	 	 
100096	2	27	 	 	 	2
100096	3	88	 	 	 	 
100097	1	88	 	 	 	 
100097	2	88	 	 	 	 
100097	3	88	 	 	 	 
100098	1	14	 	 	 	2
100098	2	88	 	 	 	 
100098	3	88	 	 	 	 
100099	1	88	 	 	 	 
100099	2	88	 	 	 	 
100099	3	88	 	 	 	 
100100	1	39	 	 	2	2
100100	2	88	 	 	 	 
100100	3	88	 	 	 	 
100101	1	14	 	4	 	 
100101	2	88	 	 	 	 
100101	3	88	 	 	 	 
100103	1	88	 	 	 	 
100103	2	88	 	 	 	 
100103	3	88	 	 	 	 
100106	1	88	 	 	 	 
100106	2	88	 	 	 	 
100106	3	88	 	 	 	 
100107	1	88	 	 	 	 
100107	2	88	 	 	 	 
100107	3	88	 	 	 	 
100108	1	88	 	 	 	 
100108	2	88	 	 	 	 
100108	3	88	 	 	 	 
100109	1	37	 	2	 	 
100109	2	88	 	 	 	 
100109	3	88	 	 	 	 
100111	1	88	 	 	 	 
100111	2	88	 	 	 	 
100111	3	88	 	 	 	 
100113	1	88	 	 	 	 
100113	2	88	 	 	 	 
100113	3	88	 	 	 	 
100115	1	88	 	 	 	 
100115	2	88	 	 	 	 
100115	3	88	 	 	 	 
100118	1	27	 	 	1	 
100118	2	88	 	 	 	 
100118	3	88	 	 	 	 
110001	1	40	4	 	 	 
110001	2	88	 	 	 	 
110001	3	88	 	 	 	 
110002	1	14	 	 	1	 
110002	2	88	 	 	 	 
110002	3	88	 	 	 	 
110003	1	88	 	 	 	 
110003	2	88	 	 	 	 
110003	3	88	 	 	 	 
110005	1	88	 	 	 	 
110005	2	88	 	 	 	 
110005	3	88	 	 	 	 
110006	1	88	 	 	 	 
110006	2	88	 	 	 	 
110006	3	88	 	 	 	 
110007	1	45	 	3	 	 
110007	2	88	 	 	 	 
110007	3	88	 	 	 	 
110008	1	88	 	 	 	 
110008	2	88	 	 	 	 
110008	3	88	 	 	 	 
110010	1	88	 	 	 	 
110010	2	88	 	 	 	 
110010	3	88	 	 	 	 
110012	1	14	 	3	 	 
110012	2	88	 	 	 	 
110012	3	88	 	 	 	 
110013	1	14	 	3	 	 
110013	2	88	 	 	 	 
110013	3	88	 	 	 	 
110014	1	39	 	 	3	 
110014	2	14	 	 	4	 
110014	3	29	 	 	 	3
110015	1	88	 	 	 	 
110015	2	88	 	 	 	 
110015	3	88	 	 	 	 
110017	1	88	 	 	 	 
110017	2	88	 	 	 	 
110017	3	88	 	 	 	 
110018	1	14	3	2	 	 
110018	2	39	 	 	1	 
110018	3	88	 	 	 	 
110019	1	88	 	 	 	 
110019	2	88	 	 	 	 
110019	3	88	 	 	 	 
110021	1	88	 	 	 	 
110021	2	88	 	 	 	 
110021	3	88	 	 	 	 
110023	1	88	 	 	 	 
110023	2	88	 	 	 	 
110023	3	88	 	 	 	 
110024	1	14	 	 	 	2
110024	2	88	 	 	 	 
110024	3	88	 	 	 	 
110025	1	14	 	 	 	3
110025	2	88	 	 	 	 
110025	3	88	 	 	 	 
110026	1	88	 	 	 	 
110026	2	88	 	 	 	 
110026	3	88	 	 	 	 
110027	1	29	 	 	 	1
110027	2	88	 	 	 	 
110027	3	88	 	 	 	 
110028	1	14	 	2	2	 
110028	2	37	 	1	1	 
110028	3	38	 	1	1	 
110029	1	38	 	 	 	1
110029	2	88	 	 	 	 
110029	3	88	 	 	 	 
110030	1	14	 	1	 	 
110030	2	88	 	 	 	 
110030	3	88	 	 	 	 
110031	1	88	 	 	 	 
110031	2	88	 	 	 	 
110031	3	88	 	 	 	 
110032	1	14	 	1	1	 
110032	2	31	 	1	1	 
110032	3	88	 	 	 	 
110033	1	88	 	 	 	 
110033	2	88	 	 	 	 
110033	3	88	 	 	 	 
110034	1	27	 	 	2	 
110034	2	39	 	 	 	3
110034	3	88	 	 	 	 
110035	1	34	2	 	 	 
110035	2	88	 	 	 	 
110035	3	88	 	 	 	 
110036	1	14	 	 	 	1
110036	2	88	 	 	 	 
110036	3	88	 	 	 	 
110037	1	88	 	 	 	 
110037	2	88	 	 	 	 
110037	3	88	 	 	 	 
110038	1	88	 	 	 	 
110038	2	88	 	 	 	 
110038	3	88	 	 	 	 
110040	1	37	 	3	3	3
110040	2	14	 	 	4	 
110040	3	88	 	 	 	 
110041	1	14	3	2	 	 
110041	2	88	 	 	 	 
110041	3	88	 	 	 	 
110042	1	88	 	 	 	 
110042	2	88	 	 	 	 
110042	3	88	 	 	 	 
110043	1	88	 	 	 	 
110043	2	88	 	 	 	 
110043	3	88	 	 	 	 
110044	1	31	3	3	 	 
110044	2	29	 	 	 	1
110044	3	16	1	1	1	1
110045	1	37	4	 	 	 
110045	2	88	 	 	 	 
110045	3	88	 	 	 	 
110046	1	32	 	 	 	3
110046	2	14	 	 	 	4
110046	3	28	 	 	 	2
110047	1	47	3	 	 	 
110047	2	88	 	 	 	 
110047	3	88	 	 	 	 
110048	1	37	3	3	3	3
110048	2	14	 	 	 	2
110048	3	38	 	 	 	1
110049	1	37	2	 	 	1
110049	2	39	 	 	2	 
110049	3	1	 	 	1	 
110050	1	14	 	 	 	2
110050	2	37	 	 	 	1
110050	3	88	 	 	 	 
110051	1	88	 	 	 	 
110051	2	88	 	 	 	 
110051	3	88	 	 	 	 
110052	1	14	 	 	1	 
110052	2	88	 	 	 	 
110052	3	88	 	 	 	 
110053	1	88	 	 	 	 
110053	2	88	 	 	 	 
110053	3	88	 	 	 	 
110054	1	88	 	 	 	 
110054	2	88	 	 	 	 
110054	3	88	 	 	 	 
110055	1	88	 	 	 	 
110055	2	88	 	 	 	 
110055	3	88	 	 	 	 
110056	1	88	 	 	 	 
110056	2	88	 	 	 	 
110056	3	88	 	 	 	 
110057	1	48	 	 	 	3
110057	2	27	 	 	1	 
110057	3	26	 	 	 	1
110058	1	88	 	 	 	 
110058	2	88	 	 	 	 
110058	3	88	 	 	 	 
110059	1	14	 	1	2	 
110059	2	88	 	 	 	 
110059	3	88	 	 	 	 
110060	1	14	 	 	2	 
110060	2	38	 	1	 	 
110060	3	88	 	 	 	 
110061	1	88	 	 	 	 
110061	2	88	 	 	 	 
110061	3	88	 	 	 	 
110062	1	39	 	 	 	2
110062	2	88	 	 	 	 
110062	3	88	 	 	 	 
110064	1	39	 	 	 	1
110064	2	88	 	 	 	 
110064	3	88	 	 	 	 
110066	1	88	 	 	 	 
110066	2	88	 	 	 	 
110066	3	88	 	 	 	 
110067	1	14	 	2	 	 
110067	2	30	1	 	2	 
110067	3	88	 	 	 	 
110068	1	88	 	 	 	 
110068	2	88	 	 	 	 
110068	3	88	 	 	 	 
110069	1	88	 	 	 	 
110069	2	88	 	 	 	 
110069	3	88	 	 	 	 
110072	1	88	 	 	 	 
110072	2	88	 	 	 	 
110072	3	88	 	 	 	 
110073	1	14	 	4	 	 
110073	2	38	 	 	1	 
110073	3	88	 	 	 	 
110074	1	14	 	 	 	3
110074	2	88	 	 	 	 
110074	3	88	 	 	 	 
110075	1	88	 	 	 	 
110075	2	88	 	 	 	 
110075	3	88	 	 	 	 
110076	1	14	2	 	 	3
110076	2	88	 	 	 	 
110076	3	88	 	 	 	 
110077	1	14	 	 	1	 
110077	2	13	 	 	1	 
110077	3	88	 	 	 	 
110078	1	88	 	 	 	 
110078	2	88	 	 	 	 
110078	3	88	 	 	 	 
110079	1	14	 	2	 	 
110079	2	88	 	 	 	 
110079	3	88	 	 	 	 
110080	1	88	 	 	 	 
110080	2	88	 	 	 	 
110080	3	88	 	 	 	 
110081	1	88	 	 	 	 
110081	2	88	 	 	 	 
110081	3	88	 	 	 	 
110082	1	14	 	2	 	 
110082	2	88	 	 	 	 
110082	3	88	 	 	 	 
110083	1	14	 	 	 	1
110083	2	88	 	 	 	 
110083	3	88	 	 	 	 
110084	1	29	2	 	 	 
110084	2	88	 	 	 	 
110084	3	88	 	 	 	 
110085	1	14	3	 	2	 
110085	2	88	 	 	 	 
110085	3	88	 	 	 	 
110086	1	45	 	1	 	 
110086	2	88	 	 	 	 
110086	3	88	 	 	 	 
110087	1	88	 	 	 	 
110087	2	88	 	 	 	 
110087	3	88	 	 	 	 
110089	1	14	 	 	 	2
110089	2	88	 	 	 	 
110089	3	88	 	 	 	 
110090	1	14	 	 	2	1
110090	2	88	 	 	 	 
110090	3	88	 	 	 	 
110091	1	88	 	 	 	 
110091	2	88	 	 	 	 
110091	3	88	 	 	 	 
110092	1	88	 	 	 	 
110092	2	88	 	 	 	 
110092	3	88	 	 	 	 
110093	1	14	 	 	3	 
110093	2	88	 	 	 	 
110093	3	88	 	 	 	 
110094	1	88	 	 	 	 
110094	2	88	 	 	 	 
110094	3	88	 	 	 	 
110095	1	88	 	 	 	 
110095	2	88	 	 	 	 
110095	3	88	 	 	 	 
110096	1	29	 	3	 	 
110096	2	40	2	 	 	 
110096	3	88	 	 	 	 
110097	1	14	 	2	3	 
110097	2	39	 	 	 	3
110097	3	88	 	 	 	 
110098	1	38	 	 	 	2
110098	2	88	 	 	 	 
110098	3	88	 	 	 	 
110099	1	14	1	 	 	2
110099	2	88	 	 	 	 
110099	3	88	 	 	 	 
110100	1	16	 	 	 	3
110100	2	14	 	1	 	 
110100	3	88	 	 	 	 
110101	1	35	 	 	4	 
110101	2	38	 	2	4	 
110101	3	16	 	 	2	 
110104	1	88	 	 	 	 
110104	2	88	 	 	 	 
110104	3	88	 	 	 	 
110108	1	88	 	 	 	 
110108	2	88	 	 	 	 
110108	3	88	 	 	 	 
110115	1	88	 	 	 	 
110115	2	88	 	 	 	 
110115	3	88	 	 	 	 
110119	1	47	1	1	1	1
110119	2	14	 	 	2	1
110119	3	88	 	 	 	 
110121	1	39	 	3	 	 
110121	2	88	 	 	 	 
110121	3	88	 	 	 	 
110123	1	39	 	 	2	 
110123	2	27	 	 	2	 
110123	3	88	 	 	 	 
110125	1	14	 	 	1	 
110125	2	88	 	 	 	 
110125	3	88	 	 	 	 
110126	1	14	 	 	2	2
110126	2	29	 	 	 	2
110126	3	37	 	 	1	 
120001	1	88	 	 	 	 
120001	2	88	 	 	 	 
120001	3	88	 	 	 	 
120003	1	14	 	3	 	 
120003	2	40	3	 	 	 
120003	3	88	 	 	 	 
120004	1	14	 	 	2	 
120004	2	88	 	 	 	 
120004	3	88	 	 	 	 
120006	1	88	 	 	 	 
120006	2	88	 	 	 	 
120006	3	88	 	 	 	 
120007	1	36	1	 	 	 
120007	2	45	1	 	 	 
120007	3	88	 	 	 	 
120009	1	29	 	 	 	1
120009	2	88	 	 	 	 
120009	3	88	 	 	 	 
120010	1	88	 	 	 	 
120010	2	88	 	 	 	 
120010	3	88	 	 	 	 
120011	1	14	 	 	3	 
120011	2	88	 	 	 	 
120011	3	88	 	 	 	 
120012	1	14	 	 	3	 
120012	2	88	 	 	 	 
120012	3	88	 	 	 	 
120013	1	31	 	 	2	 
120013	2	13	 	2	3	 
120013	3	88	 	 	 	 
120014	1	14	 	2	3	 
120014	2	88	 	 	 	 
120014	3	88	 	 	 	 
120015	1	14	 	 	 	2
120015	2	88	 	 	 	 
120015	3	88	 	 	 	 
120016	1	14	 	1	 	 
120016	2	29	 	 	1	2
120016	3	88	 	 	 	 
120017	1	14	 	3	2	 
120017	2	88	 	 	 	 
120017	3	88	 	 	 	 
120018	1	14	 	 	 	1
120018	2	88	 	 	 	 
120018	3	88	 	 	 	 
120020	1	14	 	 	 	2
120020	2	29	 	2	 	 
120020	3	88	 	 	 	 
120022	1	88	 	 	 	 
120022	2	88	 	 	 	 
120022	3	88	 	 	 	 
120024	1	88	 	 	 	 
120024	2	88	 	 	 	 
120024	3	88	 	 	 	 
120026	1	48	 	 	 	3
120026	2	14	1	 	 	 
120026	3	45	 	 	 	1
120027	1	14	 	 	 	2
120027	2	88	 	 	 	 
120027	3	88	 	 	 	 
120028	1	88	 	 	 	 
120028	2	88	 	 	 	 
120028	3	88	 	 	 	 
120029	1	14	 	1	2	 
120029	2	29	 	 	1	 
120029	3	88	 	 	 	 
120030	1	29	 	 	 	1
120030	2	14	 	 	 	2
120030	3	88	 	 	 	 
120032	1	14	 	 	 	1
120032	2	88	 	 	 	 
120032	3	88	 	 	 	 
120033	1	88	 	 	 	 
120033	2	88	 	 	 	 
120033	3	88	 	 	 	 
120034	1	39	 	 	2	2
120034	2	88	 	 	 	 
120034	3	88	 	 	 	 
120035	1	88	 	 	 	 
120035	2	88	 	 	 	 
120035	3	88	 	 	 	 
120036	1	14	 	 	 	2
120036	2	29	 	2	 	 
120036	3	88	 	 	 	 
120037	1	14	 	 	 	1
120037	2	88	 	 	 	 
120037	3	88	 	 	 	 
120038	1	14	 	 	1	 
120038	2	88	 	 	 	 
120038	3	88	 	 	 	 
120039	1	14	 	 	3	 
120039	2	88	 	 	 	 
120039	3	88	 	 	 	 
120040	1	31	 	 	 	2
120040	2	88	 	 	 	 
120040	3	88	 	 	 	 
120041	1	88	 	 	 	 
120041	2	88	 	 	 	 
120041	3	88	 	 	 	 
120042	1	88	 	 	 	 
120042	2	88	 	 	 	 
120042	3	88	 	 	 	 
120043	1	14	 	2	 	 
120043	2	88	 	 	 	 
120043	3	88	 	 	 	 
120045	1	25	2	 	 	 
120045	2	14	 	 	2	 
120045	3	38	 	1	1	 
120046	1	88	 	 	 	 
120046	2	88	 	 	 	 
120046	3	88	 	 	 	 
120048	1	14	 	 	 	1
120048	2	88	 	 	 	 
120048	3	88	 	 	 	 
120049	1	48	 	 	1	 
120049	2	88	 	 	 	 
120049	3	88	 	 	 	 
120050	1	29	 	 	1	2
120050	2	14	1	 	 	 
120050	3	88	 	 	 	 
120053	1	14	 	1	 	 
120053	2	88	 	 	 	 
120053	3	88	 	 	 	 
120054	1	14	 	 	2	 
120054	2	39	 	 	1	 
120054	3	88	 	 	 	 
120055	1	45	 	 	 	1
120055	2	88	 	 	 	 
120055	3	88	 	 	 	 
120058	1	37	 	 	2	2
120058	2	14	 	1	 	 
120058	3	29	 	1	 	 
120059	1	14	 	 	3	 
120059	2	88	 	 	 	 
120059	3	88	 	 	 	 
120060	1	88	 	 	 	 
120060	2	88	 	 	 	 
120060	3	88	 	 	 	 
120061	1	14	 	 	2	 
120061	2	88	 	 	 	 
120061	3	88	 	 	 	 
120062	1	14	 	1	2	 
120062	2	29	1	 	 	 
120062	3	88	 	 	 	 
120063	1	14	 	 	2	 
120063	2	39	 	 	 	1
120063	3	88	 	 	 	 
120064	1	45	2	2	3	3
120064	2	88	 	 	 	 
120064	3	88	 	 	 	 
120065	1	1	 	 	3	1
120065	2	88	 	 	 	 
120065	3	88	 	 	 	 
120066	1	14	 	2	 	 
120066	2	88	 	 	 	 
120066	3	88	 	 	 	 
120067	1	88	 	 	 	 
120067	2	88	 	 	 	 
120067	3	88	 	 	 	 
120068	1	14	 	2	3	 
120068	2	88	 	 	 	 
120068	3	88	 	 	 	 
120069	1	14	 	 	1	 
120069	2	88	 	 	 	 
120069	3	88	 	 	 	 
120070	1	24	 	 	 	2
120070	2	88	 	 	 	 
120070	3	88	 	 	 	 
120071	1	88	 	 	 	 
120071	2	88	 	 	 	 
120071	3	88	 	 	 	 
120072	1	14	 	 	2	 
120072	2	29	 	2	 	 
120072	3	88	 	 	 	 
120076	1	14	 	 	3	 
120076	2	88	 	 	 	 
120076	3	88	 	 	 	 
120077	1	14	 	 	2	 
120077	2	29	 	 	 	1
120077	3	88	 	 	 	 
120078	1	14	2	 	 	2
120078	2	36	1	 	 	 
120078	3	88	 	 	 	 
120079	1	14	 	 	2	 
120079	2	29	 	1	1	 
120079	3	88	 	 	 	 
120080	1	38	 	 	 	4
120080	2	14	 	 	 	3
120080	3	88	 	 	 	 
120081	1	88	 	 	 	 
120081	2	88	 	 	 	 
120081	3	88	 	 	 	 
120083	1	14	 	2	1	 
120083	2	29	 	1	 	 
120083	3	88	 	 	 	 
120084	1	88	 	 	 	 
120084	2	88	 	 	 	 
120084	3	88	 	 	 	 
120085	1	88	 	 	 	 
120085	2	88	 	 	 	 
120085	3	88	 	 	 	 
120086	1	37	 	 	2	 
120086	2	88	 	 	 	 
120086	3	88	 	 	 	 
120087	1	88	 	 	 	 
120087	2	88	 	 	 	 
120087	3	88	 	 	 	 
120088	1	34	2	2	2	2
120088	2	88	 	 	 	 
120088	3	88	 	 	 	 
120089	1	14	 	2	 	 
120089	2	30	 	2	 	 
120089	3	88	 	 	 	 
120090	1	88	 	 	 	 
120090	2	88	 	 	 	 
120090	3	88	 	 	 	 
120092	1	37	2	2	 	 
120092	2	39	 	 	1	 
120092	3	88	 	 	 	 
120093	1	25	 	 	1	 
120093	2	88	 	 	 	 
120093	3	88	 	 	 	 
120094	1	88	 	 	 	 
120094	2	88	 	 	 	 
120094	3	88	 	 	 	 
120095	1	29	2	 	 	 
120095	2	14	 	2	 	 
120095	3	88	 	 	 	 
120096	1	88	 	 	 	 
120096	2	88	 	 	 	 
120096	3	88	 	 	 	 
120097	1	38	 	 	 	1
120097	2	14	 	 	1	2
120097	3	29	 	 	 	1
120098	1	14	 	 	2	 
120098	2	29	 	1	 	 
120098	3	88	 	 	 	 
120099	1	14	2	 	 	 
120099	2	88	 	 	 	 
120099	3	88	 	 	 	 
120100	1	14	 	 	1	 
120100	2	29	 	 	 	1
120100	3	88	 	 	 	 
120114	1	88	 	 	 	 
120114	2	88	 	 	 	 
120114	3	88	 	 	 	 
120115	1	88	 	 	 	 
120115	2	88	 	 	 	 
120115	3	88	 	 	 	 
120121	1	14	3	3	 	 
120121	2	29	 	 	 	1
120121	3	88	 	 	 	 
120124	1	14	 	 	2	 
120124	2	88	 	 	 	 
120124	3	88	 	 	 	 
120125	1	88	 	 	 	 
120125	2	88	 	 	 	 
120125	3	88	 	 	 	 
120126	1	88	 	 	 	 
120126	2	88	 	 	 	 
120126	3	88	 	 	 	 
120133	1	16	3	2	 	 
120133	2	88	 	 	 	 
120133	3	88	 	 	 	 
120134	1	88	 	 	 	 
120134	2	88	 	 	 	 
120134	3	88	 	 	 	 
120135	1	14	 	 	 	1
120135	2	88	 	 	 	 
120135	3	88	 	 	 	 
120136	1	88	 	 	 	 
120136	2	88	 	 	 	 
120136	3	88	 	 	 	 
120139	1	34	 	3	 	 
120139	2	37	1	2	 	 
120139	3	14	 	2	 	 
120140	1	37	2	 	 	 
120140	2	88	 	 	 	 
120140	3	88	 	 	 	 
120141	1	61	 	 	 	1
120141	2	88	 	 	 	 
120141	3	88	 	 	 	 
120142	1	88	 	 	 	 
120142	2	88	 	 	 	 
120142	3	88	 	 	 	 
120146	1	38	3	 	 	 
120146	2	14	 	 	3	 
120146	3	88	 	 	 	 
120148	1	38	 	1	1	2
120148	2	14	 	 	 	3
120148	3	88	 	 	 	 
120150	1	1	 	 	 	1
120150	2	14	 	 	1	 
120150	3	88	 	 	 	 
130001	1	88	 	 	 	 
130001	2	88	 	 	 	 
130001	3	88	 	 	 	 
130002	1	37	 	 	 	1
130002	2	88	 	 	 	 
130002	3	88	 	 	 	 
130003	1	88	 	 	 	 
130003	2	88	 	 	 	 
130003	3	88	 	 	 	 
130004	1	88	 	 	 	 
130004	2	88	 	 	 	 
130004	3	88	 	 	 	 
130005	1	37	3	3	3	3
130005	2	29	 	 	1	1
130005	3	88	 	 	 	 
130006	1	29	 	 	 	2
130006	2	37	 	 	3	3
130006	3	88	 	 	 	 
130007	1	29	1	 	 	1
130007	2	88	 	 	 	 
130007	3	88	 	 	 	 
130008	1	45	4	 	 	 
130008	2	29	 	 	 	1
130008	3	88	 	 	 	 
130009	1	88	 	 	 	 
130009	2	88	 	 	 	 
130009	3	88	 	 	 	 
130010	1	29	1	 	 	1
130010	2	88	 	 	 	 
130010	3	88	 	 	 	 
130011	1	14	 	 	 	1
130011	2	88	 	 	 	 
130011	3	88	 	 	 	 
130012	1	1	 	 	 	1
130012	2	88	 	 	 	 
130012	3	88	 	 	 	 
130013	1	16	 	 	2	2
130013	2	12	1	1	1	1
130013	3	13	 	 	2	2
130014	1	39	 	 	1	1
130014	2	41	1	 	 	 
130014	3	88	 	 	 	 
130015	1	88	 	 	 	 
130015	2	88	 	 	 	 
130015	3	88	 	 	 	 
130016	1	29	 	 	 	2
130016	2	88	 	 	 	 
130016	3	88	 	 	 	 
130017	1	38	2	2	2	2
130017	2	88	 	 	 	 
130017	3	88	 	 	 	 
130019	1	88	 	 	 	 
130019	2	88	 	 	 	 
130019	3	88	 	 	 	 
130020	1	88	 	 	 	 
130020	2	88	 	 	 	 
130020	3	88	 	 	 	 
130021	1	88	 	 	 	 
130021	2	88	 	 	 	 
130021	3	88	 	 	 	 
130022	1	88	 	 	 	 
130022	2	88	 	 	 	 
130022	3	88	 	 	 	 
130023	1	88	 	 	 	 
130023	2	88	 	 	 	 
130023	3	88	 	 	 	 
130024	1	88	 	 	 	 
130024	2	88	 	 	 	 
130024	3	88	 	 	 	 
130025	1	37	 	 	1	 
130025	2	88	 	 	 	 
130025	3	88	 	 	 	 
130026	1	36	 	 	1	 
130026	2	13	1	1	1	1
130026	3	39	 	 	1	1
130027	1	88	 	 	 	 
130027	2	88	 	 	 	 
130027	3	88	 	 	 	 
130028	1	28	 	 	 	1
130028	2	16	1	1	 	 
130028	3	88	 	 	 	 
130029	1	29	1	 	 	 
130029	2	88	 	 	 	 
130029	3	 	 	 	 	 
130030	1	16	 	 	2	1
130030	2	29	 	 	 	1
130030	3	39	 	 	1	1
130032	1	12	1	 	 	 
130032	2	88	 	 	 	 
130032	3	88	 	 	 	 
130033	1	88	 	 	 	 
130033	2	88	 	 	 	 
130033	3	88	 	 	 	 
130034	1	61	 	 	1	 
130034	2	88	 	 	 	 
130034	3	88	 	 	 	 
130035	1	88	 	 	 	 
130035	2	88	 	 	 	 
130035	3	88	 	 	 	 
130036	1	45	2	2	1	1
130036	2	88	 	 	 	 
130036	3	88	 	 	 	 
130037	1	88	 	 	 	 
130037	2	88	 	 	 	 
130037	3	88	 	 	 	 
130038	1	37	 	 	 	4
130038	2	88	 	 	 	 
130038	3	88	 	 	 	 
130039	1	88	 	 	 	 
130039	2	88	 	 	 	 
130039	3	88	 	 	 	 
130040	1	29	1	 	 	 
130040	2	88	 	 	 	 
130040	3	88	 	 	 	 
130041	1	28	1	1	1	1
130041	2	88	 	 	 	 
130041	3	88	 	 	 	 
130042	1	88	 	 	 	 
130042	2	88	 	 	 	 
130042	3	88	 	 	 	 
130043	1	29	1	 	 	 
130043	2	88	 	 	 	 
130043	3	88	 	 	 	 
130044	1	88	 	 	 	 
130044	2	88	 	 	 	 
130044	3	88	 	 	 	 
130045	1	29	 	 	 	1
130045	2	88	 	 	 	 
130045	3	88	 	 	 	 
130047	1	29	1	 	 	 
130047	2	88	 	 	 	 
130047	3	88	 	 	 	 
130048	1	28	 	 	 	1
130048	2	36	 	 	1	 
130048	3	88	 	 	 	 
130049	1	42	 	 	1	1
130049	2	88	 	 	 	 
130049	3	88	 	 	 	 
130050	1	88	 	 	 	 
130050	2	88	 	 	 	 
130050	3	88	 	 	 	 
130051	1	88	 	 	 	 
130051	2	88	 	 	 	 
130051	3	88	 	 	 	 
130052	1	29	 	 	 	1
130052	2	88	 	 	 	 
130052	3	88	 	 	 	 
130053	1	88	 	 	 	 
130053	2	88	 	 	 	 
130053	3	88	 	 	 	 
130054	1	39	1	1	2	3
130054	2	13	2	2	2	2
130054	3	88	 	 	 	 
130055	1	42	1	1	1	1
130055	2	39	 	 	1	 
130055	3	88	 	 	 	 
130056	1	88	 	 	 	 
130056	2	88	 	 	 	 
130056	3	88	 	 	 	 
130057	1	88	 	 	 	 
130057	2	88	 	 	 	 
130057	3	88	 	 	 	 
130058	1	88	 	 	 	 
130058	2	88	 	 	 	 
130058	3	88	 	 	 	 
130059	1	13	 	 	 	1
130059	2	29	 	 	2	 
130059	3	41	2	 	 	2
130060	1	45	2	2	1	1
130060	2	39	1	 	 	 
130060	3	88	 	 	 	 
130061	1	29	 	 	 	 
130061	2	88	 	 	 	 
130061	3	88	 	 	 	 
130063	1	29	2	 	 	 
130063	2	88	 	 	 	 
130063	3	88	 	 	 	 
130064	1	88	 	 	 	 
130064	2	88	 	 	 	 
130064	3	88	 	 	 	 
130065	1	38	1	1	1	1
130065	2	39	1	1	1	1
130065	3	88	 	 	 	 
130066	1	29	 	 	 	1
130066	2	37	 	 	1	 
130066	3	42	1	1	1	1
130067	1	45	1	1	2	2
130067	2	88	 	 	 	 
130067	3	88	 	 	 	 
130068	1	88	 	 	 	 
130068	2	88	 	 	 	 
130068	3	88	 	 	 	 
130069	1	13	 	 	2	2
130069	2	12	1	1	1	1
130069	3	42	 	 	2	2
130070	1	42	1	1	1	1
